Open_time,delta_open_price_ratio,delta_high_price_ratio,delta_low_price_ratio,delta_volume_ratio,delta_quote_asset_volume_ratio,delta_number_of_trades_ratio,delta_taker_buy_base_volume_ratio,delta_taker_buy_quote_volume_ratio,delta_close_price_ratio
1736118000000,0.0020172286289911797,0.00092561226871728,-0.00021638330757340393,0.15159427023601033,0.1515462322725454,0.8750409379707866,0.16527756207665434,0.16553032231216513,-0.003359838841216365
1736121600000,-0.003359838841216365,-0.0006411576249142894,-0.0013422126645804872,0.052269020355501475,0.05084303377201802,0.24866163049648488,0.0023834483166880827,0.0009172373241636409,-0.0014881519700222943
1736125200000,-0.0014881519700222943,0.00043331469135240465,-0.0027573880431710726,0.14800375088028228,0.14642688642523732,0.08690148134678062,0.14541907846693694,0.1441379913928834,0.0055204163261374515
1736128800000,0.005520314511007919,0.005229097877394303,0.007454758986928116,1.8436387030713741,1.8634924755349505,0.866154450042792,2.372567629103858,2.3955984541323776,0.0005666294347791032
1736132400000,0.0005667307483174888,-0.0009766140154832206,0.0011107960803232047,-0.6763432985137545,-0.676226520206558,-0.6332144852175472,-0.7231069143498632,-0.7230642150082641,0.0022484351880816093
1736136000000,0.0022484351880816093,0.002669293670572535,0.002815120157999951,0.23614291734214182,0.23958895156660676,0.06912663344928081,0.4160582732582707,0.4201477527937516,0.004326842833482177
1736139600000,0.004326842833482177,0.003930819506319897,0.0036595203214294636,0.4552603490034029,0.4605263800299813,0.06581782049365564,0.4375149055370724,0.44272910937663723,0.0013462879660797312
1736143200000,0.0013462879660797312,-0.0012814840027228884,-0.0001779678068410697,-0.14427687082511945,-0.14512818973533925,-0.17713352253976636,-0.2639227750619029,-0.2645853133431486,-0.0008814257028111807
1736146800000,-0.0008814257028111807,-0.0023467385376227425,-0.0022254463596187114,-0.308456001325522,-0.30997893417989947,-0.010607792416130262,-0.4109229111491825,-0.41238844018604387,-0.001944585493579223
1736150400000,-0.001944585493579223,0.0009627260640449644,-0.0016250317412647678,0.21305222307477786,0.21185207041668494,0.0930685042561816,-0.06847426412695833,-0.06905996541047994,-0.002770978677731302
1736154000000,-0.002770978677731302,-0.003771015287321998,-0.0005812121212120566,-0.3365420826417171,-0.3375887616375807,-0.31663947192761255,-0.13568749441285805,-0.13722008769027857,-0.0004392010014994423
1736157600000,-0.00043910003575202406,-0.0019350125944584675,-0.0023567232914969726,0.17540840272843136,0.17277505196342943,0.10272690272690273,0.3130299008341156,0.30996728309105287,-0.0023437376104785347
1736161200000,-0.002343838383838319,0.0035563021443508454,2.7555666498642927e-05,0.27003102893245295,0.2731402331433825,0.4016510420511306,0.3316873546729264,0.334907247898234,0.004981676243996523
1736164800000,0.004981676243996523,0.003046970115651163,0.00436046276035328,-0.06546754203957295,-0.06246676388485521,0.21489699725267492,-0.12315639916185164,-0.12017538070573933,-0.001036369235983299
1736168400000,-0.001036369235983299,-0.0013767494812368124,-0.0023462204829958885,0.011344559875589012,0.00887440780862691,0.2118385689102101,0.06046810349047337,0.057863801929806245,0.0033824096544958085
1736172000000,0.0033823088044510033,0.017267038142280384,-0.002000610252854617,4.525584160810683,4.571923191466926,2.070492985876363,5.132601105250895,5.1862025402882646,0.012508680301662951
1736175600000,0.012508782069000164,0.011586823979766889,0.017931468067591445,0.050771169695866536,0.06656027726821101,-0.14826328144568302,0.059243452802944005,0.07476957411494697,0.014005971786144562
1736179200000,0.014005971786144562,0.00010813034820706363,0.012316635050718951,-0.41456805455065476,-0.410925266849907,-0.4499229478598654,-0.49447040274853116,-0.49130200385987666,0.00010494581633798001
1736182800000,0.00010494581633798001,-0.003135441061670638,-0.004616514871914019,-0.292944124053962,-0.29579151098577167,-0.1329926771350068,-0.2968370931144997,-0.2997015753933219,-0.003198162231360306
1736186400000,-0.003198162231360306,-0.0010284980189641491,0.0032406913580246455,-0.4500481667693252,-0.44934898528670486,-0.27269989675347023,-0.44937024478931986,-0.4486690086947304,-0.0009147423770240497
1736190000000,-0.0009146441760174426,-0.0002117514510265789,0.0006052484531118559,-0.24346649477122048,-0.24357443906643997,-0.2759912458841854,-0.24376981096748776,-0.24391531130882738,0.0007707973752393212
1736193600000,0.000770699008569134,0.002807942606241179,0.0015781250614917235,1.3108202200405101,1.3153747753737182,0.35473797917631145,1.4432774200415053,1.4477743280937143,0.003046243061831815
1736197200000,0.003041528731583842,0.00011219867374908669,-0.001964145383104097,-0.3073928398846952,-0.30767751394083637,-0.3523203923828413,-0.37042223762984927,-0.37063075628362174,-0.005047226316782105
1736200800000,-0.005042550003965615,-0.0024025217243274287,9.842514836125877e-08,-0.6385286882896906,-0.6391256386960869,-0.4282078604607856,-0.6119883278282651,-0.6126232293988685,0.003937136509181183
1736204400000,0.003937136509181183,0.0015227636264324052,0.002921356542505956,0.19364320431980106,0.19628380450491853,0.35659489777456127,0.4399566516686807,0.44320580401018517,0.0021920954774136323
1736208000000,0.0021920954774136323,0.004741803516798513,0.0005214095388798955,1.2492386224227967,1.2534860079785857,0.8008509049200443,1.3702994658410441,1.3753001850841853,-0.0018891658091701854
1736211600000,-0.0018890679958840624,-0.006351754082137176,-0.0025998038254046387,-0.4305155749338021,-0.43276303057069565,-0.37181727963503325,-0.561044236436416,-0.5628907064346801,-0.001242619983877328
1736215200000,-0.0012427178605143297,-0.0005184580673035209,-0.0003272854045755919,-0.297142969421297,-0.29727935988465004,-0.24670777283927328,-0.28552789734289113,-0.2856875534155082,-0.0023352642763634166
1736218800000,-0.0023352642763634166,-0.0019681631790476007,-0.001365053815643115,0.08644106272528462,0.0846432830002342,-0.039940527427811255,0.046313607036329904,0.04449543724510695,0.00029918076399474823
1736222400000,0.00029927911401573376,0.0010565892008098136,0.0015180335190863041,-0.32188702217151344,-0.32107251793138386,-0.23459889473941606,-0.41575971567629183,-0.41497654279356416,-0.00040370440578563346
1736226000000,-0.0004038026866888606,-0.0013706052944215882,-0.0008283906451070133,0.18155935623008204,0.1803853747126636,-0.07147725336513887,0.2923390349919896,0.2910246240589061,0.0007519645997295591
1736229600000,0.0007519645997295591,0.0010649787343198747,0.0006474521914588493,-0.016353224520664775,-0.01553541578956858,-0.023671896504266446,0.028174880995531556,0.0290105417854096,0.0007573950446156168
1736233200000,0.0007573950446156168,0.001182988635202613,-7.95879449742968e-05,0.5656977504493866,0.5655516832135735,0.1660558218212574,0.2561225782532,0.25636200887302935,-0.0015293575863335339
1736236800000,-0.0015293575863335339,-0.00018987401951923882,-0.0002206798138576845,-0.13392727069784638,-0.1338681777283358,0.19872259832366215,0.24762416746394494,0.24734359136857986,0.0023633546356896166
1736240400000,0.0023633546356896166,-0.0007993478936942681,0.00013796762858252407,0.07633742410974514,0.07580065192816585,0.11375745860996722,-0.15484883961872745,-0.15522895447892265,-0.0017848962976134205
1736244000000,-0.0017849944281483193,-0.0018733421701862308,-0.0024855345842640657,0.46077688025921054,0.45751251535196247,0.22606884686778445,0.277547073692206,0.2744963149445406,-0.0031105001720846885
1736247600000,-0.0031104021718549716,-0.0026561298362743277,-0.008946586315076674,1.1950725755192888,1.1825939168215687,1.4035424590426253,1.3604517426553737,1.3471424955749185,-0.005679304677655659
1736251200000,-0.005679304677655659,-0.004889061930154799,0.0015524653773247884,-0.5388852111923859,-0.5394629298312626,-0.34408079028632005,-0.5061599977009442,-0.5067845021186942,-0.0007931103632360288
1736254800000,-0.0007932095392223762,3.040898901594068e-05,-0.000127200633061535,0.026136780901638148,0.025725854168630345,-0.19762339751096952,0.3786373406413734,0.3782995088490502,-0.0011323969445827873
1736258400000,-0.0011322978022623895,-0.000962261710224758,-0.00878223393323686,2.3475836429478063,2.3347705189681327,2.176393889267296,1.8524693163076402,1.8419875198444515,-0.006529520016534712
1736262000000,-0.006529520016534712,-0.007137608859391408,-0.025854289495848875,2.489753780455814,2.4234670595962235,1.3764145105655592,2.326477064731608,2.261631961378375,-0.020278418546806933
1736265600000,-0.020278418546806933,-0.01792616737327303,0.004455938283232241,-0.7235679300730883,-0.725105860672641,-0.42966308820344645,-0.70962356884845,-0.7111372432062587,-0.0022325161257125974
1736269200000,-0.0022325161257125974,-0.005508816108869113,-0.01034375585698873,-0.007440770876008713,-0.014597549689922681,-0.008437302233071152,-0.0647799662168367,-0.07161857519859971,-0.004668507998990767
1736272800000,-0.004668405680012895,-0.002703616535708412,0.00023815194093831864,-0.34959301980338214,-0.35067043338313125,-0.19159940461401345,-0.3103816521268759,-0.31145998580595574,-0.005411847839953604
1736276400000,-0.00541195008250645,-0.003501992995809081,-0.002860559006211198,-0.04453984653240085,-0.04798550285656389,-0.21622383695520384,0.016289625914393646,0.012699944447295337,-0.0030891715071060316
1736280000000,-0.0030890681488515486,-0.003389814466068375,-0.0014727428886378664,0.2283292536348748,0.22499389416961002,0.05606420906078779,0.2529656511498785,0.2493972901876036,0.0008436322406238824
1736283600000,0.0008434247961083153,0.0023089583910564145,0.0022685162610269274,-0.36173083359177843,-0.35978843894620066,-0.4972287609308093,-0.3560814224899246,-0.35403472598512864,-0.0003328383403249204
1736287200000,-0.00033263119249785187,0.0013035795447697996,0.00012448132780082987,-0.39006871104135565,-0.3890519140145326,-0.1162281741864231,-0.38832077302145723,-0.3873821491657779,0.0068680996986359225
1736290800000,0.006867891735680564,-0.0005257107638327512,0.004032693025764458,0.1439691718066062,0.144922346731188,0.012603978993368344,0.1407888883129571,0.1417340720265284,-0.002155016261166681
1736294400000,-0.002155016482958341,0.0010188366429229702,-0.0009610457764811741,0.008733283185036623,0.00925799824885163,-0.11487064559846759,0.13437973122692337,0.13531455073022144,0.0032373911874845835
1736298000000,0.003237494662450254,-1.5421207140654183e-06,-0.0010302171169907512,-0.08165030920523703,-0.0828939762722624,-0.08689813270377308,-0.3738066440029799,-0.37484682877840325,-0.0037148721029802256
1736301600000,-0.003714769294763409,-0.000891141530916926,0.001764137059258232,-0.09823975872403415,-0.09712067365743283,-0.20854723273503953,0.15784445036046843,0.15947654649544435,-0.0002993587160492777
1736305200000,-0.0002994618767076042,-0.0031248643007509794,-0.005804384173066467,0.8570573682631106,0.8478415715147514,1.0622588357834435,0.3477262377021172,0.3406046615328789,-0.003643133528368756
1736308800000,-0.003643133528368756,-0.0025140862531010367,-0.001656155165369778,-0.12133559873643282,-0.12309206962112655,-0.10934271545984664,0.1500691597147819,0.14786911796543886,-0.0025940376191916662
1736312400000,-0.002594141219080553,0.00020727569778850217,0.00047325830325765786,-0.3612772221215337,-0.36062332872835673,-0.22574928631726823,-0.3370876096917648,-0.3362503514508395,0.0022560418452136867
1736316000000,0.0022561459488878903,-0.00018871319226268916,-0.008778503550463694,1.650365710988908,1.6324516659951709,0.6742960823643975,1.0548391646229198,1.0403130618445338,-0.012516062210746746
1736319600000,-0.012516062210746746,-0.00849421392794443,-8.965003941880897e-05,-0.29093556355255024,-0.29280937290269415,-0.2884547510749882,-0.1038572005410928,-0.106043615334145,0.003912291540968275
1736323200000,0.003912291540968275,0.0033079192180974133,0.0029165121622127,-0.30826076703070443,-0.3060462437263691,-0.22893291788344117,-0.26220646731471875,-0.2598419064672393,0.0030201629591701854
1736326800000,0.003020267499251791,-0.00035752748264967436,-0.001220158662498395,-0.3317079754191516,-0.3317626186140493,-0.23795631019579774,-0.5049830812727831,-0.5049324647688463,-0.0053485299385622916
1736330400000,-0.00534852938111019,-0.0010208318374661499,0.00021412400955847288,0.16368792391113704,0.16221067530668,0.10855349202197227,0.9832694290402489,0.9803887693176394,0.005534783526254354
1736334000000,0.00553478294628795,0.0005416666666666666,-0.009310985793822838,1.5723603040526504,1.5561334110705929,2.1492342013814407,0.7035883411748088,0.6927676467943878,-0.008608703825782655
1736337600000,-0.008608807137647445,-0.007032024320159937,0.0032616607783942323,-0.42888526929742005,-0.42890389725956984,-0.18629053681263666,-0.3979389983877338,-0.39792709487209316,-0.0025953666645223803
1736341200000,-0.0025953666645223803,0.00317824421430176,0.0003771129049892035,0.21884241002057092,0.22215020363592763,-0.009484227135939194,0.32793983781272723,0.33154513443223527,0.005227109304958606
1736344800000,0.0052272146923515415,0.0019441952623383716,9.274091560625755e-06,0.6681397005444241,0.6677161366888636,0.7338806796333934,0.7489074911228217,0.7485724060421498,-0.0010063532667953245
1736348400000,-0.0010065628400399058,0.002228221123068932,-0.002786944054983172,0.4386103410306806,0.43776064249164964,0.24626707446354806,0.3653663626106561,0.3646632508715022,0.002159348274772548
1736352000000,0.002159453446394132,-0.005454555673374946,-0.000720955465728952,-0.4960972634045214,-0.4977310980262637,-0.44123921804817096,-0.4683824270398084,-0.4702475654556664,-0.007392105265087018
1736355600000,-0.007392105265087018,-0.007401581807383631,-0.021736383046655657,2.427420240210841,2.377477584365172,0.9968048211154779,1.5959431108633926,1.558661317369671,-0.007986781430999434
1736359200000,-0.007986886929730541,0.0027237266704333587,0.01354678711234173,-0.6051880847704315,-0.6018123573333923,-0.38843934080301734,-0.5081241001668931,-0.5039054679766878,0.0022523466242237765
1736362800000,0.0022525595599995115,-0.002594885114376805,0.003198050557634952,-0.3633097808163741,-0.363121161612797,-0.17227890181693128,-0.4075115191239912,-0.407474400968366,1.3581966798233155e-05
1736366400000,1.347585625276626e-05,-0.004802258159801256,-0.003172013640700729,-0.21095930164909904,-0.21424070234829723,-0.3186358521596122,-0.14904954098889855,-0.1524970950161397,-0.0028000754213350003
1736370000000,-0.002778747778768519,0.002033812126604805,-0.001658356396874038,-0.09217146918456823,-0.09095401365620628,-0.08188216164028557,-0.12442703646345979,-0.12308853868761033,0.005202915513939148
1736373600000,0.005181417166966385,0.007346927988498512,0.009197222222222228,-0.2201746483380954,-0.21403062848507992,-0.32493732047088514,-0.08280125048310208,-0.0757870195392222,0.00870084642608035
1736377200000,0.00870084642608035,0.00020935872321189115,0.0046489096118752194,-0.22367366117272822,-0.2222668071866988,-0.2044092448204901,-0.3177565031169957,-0.31651781456438327,-0.00241701912238649
1736380800000,-0.00241701912238649,-0.0016885784569956222,-0.0009581664910431298,-0.043565475240983254,-0.04454991054432433,0.23491585857232658,-0.15069110958060347,-0.15149685910086125,0.0007857092438182579
1736384400000,0.0007857092438182579,0.0024416184971099,0.0016621827426426237,0.08077262588371006,0.08304066058411654,-0.18421162431676888,0.2672012400694473,0.26981292488604136,-0.001592258604324535
1736388000000,-0.001592258604324535,-0.0036905162298422737,-0.016255915497080806,4.39447541362317,4.341201373255235,2.3204684942716858,3.609335540430334,3.5634164802875383,-0.0021775287622671077
1736391600000,-0.002177423481178236,-0.002416281710540514,0.006369316984306454,-0.6733539734471125,-0.6729301445823193,-0.6098845072071323,-0.6512445431962007,-0.650737626635526,-0.007903711649842552
1736395200000,-0.007903710815915217,-0.003301136310294757,-0.002349977286247291,-0.34748539757276625,-0.34913245155196215,-0.1960516444900699,-0.3594177222322347,-0.36100941522215224,0.004215131891704601
1736398800000,0.00421502509201791,0.0008350289677792502,0.005156455447024355,-0.49291754162968177,-0.4913095063258553,-0.4765637278013516,-0.48644541386551365,-0.4848955069582581,0.0005119448141705616
1736402400000,0.0005120507191796436,0.0005497710397662985,-0.0024668900776563083,0.48201309307142576,0.4808343124439522,0.6876149371364233,0.15527346673839987,0.15442590872191445,-0.00399639768491559
1736406000000,-0.003996397261893666,-0.0033757622573905737,-0.009162229485411049,1.4718617197765873,1.4535399318894926,0.9465490976615926,1.6569734974094066,1.637055775997099,-0.009282530650131068
1736409600000,-0.009282635939152553,-0.009525423434043306,-0.004682873183827986,0.48846262091593795,0.4790118392243834,0.42711314471121165,0.6251520628330496,0.6152233733686393,-0.0020458779988627223
1736413200000,-0.0020457707275749306,0.0041409629749067315,0.0023823180592992604,-0.46652477708518697,-0.46403328296240964,-0.37456019917623656,-0.3014940375542881,-0.29840258193901686,0.005221385116574746
1736416800000,0.005221384555321846,-0.0013621181870766704,0.0004903681751806855,-0.05316121650631983,-0.054786012629406224,-0.006675071838620698,-0.3100999915098752,-0.3110833519320106,-0.0005794691895408788
1736420400000,-0.0005795760604291626,0.0023218022635063677,0.00223024827302235,-0.26244711969268125,-0.2606393546986622,0.5742542361961214,-0.19375001997985516,-0.19198966572304532,2.9958561959098545e-05
1736424000000,2.9958561959098545e-05,-0.0019226127336637062,-0.0007374710375010727,0.005073289191405892,0.004238071514383302,-0.02106490955226324,0.023077061668735004,0.022437441325760813,-0.0004631668910459387
1736427600000,-0.0004631668910459387,-0.0022495924894903093,-0.013473529403871544,3.8909420074008665,3.837045598725702,0.5118586246253026,3.037553724149368,2.9921261012233558,-0.01536598362226265
1736431200000,-0.015366090663499374,-0.006270337896966411,-0.0010894436264065309,-0.31987236142756537,-0.32079819608169396,0.05341983153866149,-0.12038066111344344,-0.12134225155857147,0.009538147043878918
1736434800000,0.009538365504208656,0.018172551130247534,0.009495315904139415,0.08354168609063653,0.09921680575551188,-0.05498708471586375,0.20086892390096475,0.21790042123259942,0.01486284214085576
1736438400000,0.014862732855781024,0.0010257090126330102,0.01267356032323574,-0.3762608423932748,-0.3723663867901793,-0.2749939582829857,-0.5066987632922089,-0.5036956846761873,7.353251697023339e-05
1736442000000,7.36386244984279e-05,-0.004132533842388267,-0.016208976074138303,0.20720070418555644,0.1933632805818909,0.48681992337164753,0.1853219296396532,0.17187164338689626,-0.01652863976437369
1736445600000,-0.016528744110404878,-0.011182582638379082,0.0008531816950988798,-0.2528880778943679,-0.2556829416786305,0.024792557851878574,-0.1588655791495902,-0.16184768454040568,0.0035277702949010987
1736449200000,0.0035276624120175195,0.0005625297687644609,-0.005451725616822878,0.15188615036316863,0.14789912495223248,-0.1413142694772946,-0.003253843339899028,-0.006431530719174414,-0.011938493730011759
1736452800000,-0.01193838750979637,-0.00986837450944325,-0.007577148250582307,0.7768228923326103,0.7610053561167286,0.5868901233736379,0.8184659142095028,0.8021181198773619,-6.930723986469033e-05
1736456400000,-6.941604243898928e-05,0.0013677405497723373,0.0063311048776874684,-0.6221971271114165,-0.6201755382215258,-0.3834628784859087,-0.5507449560668524,-0.5484005372381263,0.002237353598709548
1736460000000,0.002237462652283746,0.0024109799101944282,-0.00171157261261548,0.011744652233693548,0.01196784780888876,-0.1778963720334392,-0.1500265932473645,-0.14958671869704618,0.0037724934979097608
1736463600000,0.0037724934979097608,-0.00033746520597827427,0.0044808128874531,-0.2859513279538987,-0.28441098033762,-0.08267191914484606,-0.17775286043437893,-0.1764298883118837,0.001040166859334205
1736467200000,0.001040166859334205,0.0017328846087868463,0.004315553235170846,-0.048520309634365634,-0.04579923101922714,-0.07362764281206714,-0.03566335857733041,-0.03276718297177567,0.002413225187134255
1736470800000,0.002413333233930287,0.00332967151319336,0.0017158609927565547,-0.15556537376858112,-0.15338191286726097,-0.019802404394060134,-0.12669798581763825,-0.12441367268057367,0.003521175340476654
1736474400000,0.003521067174270009,0.006093979378946652,0.004786352959320895,0.4076586043282529,0.41532449466482707,0.004423386250786769,0.46542976031193567,0.4730958997578099,0.002812383596061594
1736478000000,0.002812383596061594,1.0242527036338702e-05,0.002999779649266143,-0.3342497218528806,-0.3331689365451388,-0.31944855436996294,-0.3953707628828566,-0.39431225075960497,0.0035534972874017886
1736481600000,0.0035534972874017886,0.0019313367225081823,0.002008518036903473,-0.10915163935630291,-0.10739600833008528,-0.03734941299843978,-0.07202056774812166,-0.07008662173340931,0.0015108414829939898
1736485200000,0.0015108414829939898,0.0036335233580221792,0.0015278074866310783,0.48896337008804,0.492668861481684,0.22418912366237786,0.42192870931922866,0.4258683211925121,0.0012696390970408523
1736488800000,0.0012696390970408523,0.0007313522419664305,0.0009715637659468493,0.09976093766815801,0.10059011029158753,-0.11478692118199872,0.25641979996499586,0.25700202621139295,0.003150383000363039
1736492400000,0.003150383000363039,0.007220178330983153,0.003586431921111068,0.5558123332589296,0.5652076346169946,0.42245759854851267,0.70163639190308,0.7117413768358072,0.002544220688121544
1736496000000,0.002544114590511432,-0.002461894736842154,0.0033857765493781225,-0.42771754780270566,-0.42756187192870465,-0.29584942084942084,-0.48891189467517393,-0.4887366781539206,0.001983011796792936
1736499600000,0.0019830120066519972,0.0024737743826591992,0.0020503557107062705,-0.046006040920419385,-0.04362614540342099,-0.2886027611867228,-0.05464684606272985,-0.05229981783898567,0.0011942330804570783
1736503200000,0.001194233206590695,0.003082613732236195,0.0018559550899891677,-0.2016539068128012,-0.20074844937396777,-0.13565824788383457,-0.17010846631206242,-0.16912453875595876,0.004458658796612518
1736506800000,0.00445876475991324,-0.0002753600983907667,-0.0016577039702474613,0.18394357643597523,0.18334502608916842,0.25445371126017635,-0.053850189283404355,-0.0541769395268156,-0.0014890396786329196
1736510400000,-0.0014890396786329196,-0.0015734698084839385,0.0010782185166271338,-0.1746088209042918,-0.17456544415826028,-0.06745210044031894,-0.15434036826302727,-0.15437426493720816,-0.0005312706582612246
1736514000000,-0.0005312706582612246,-0.0007491805377908779,-0.020977695517826397,6.575114385046122,6.471072950412541,3.1527100720587358,7.318900591593505,7.200319660753719,-0.015429982328570785
1736517600000,-0.015429982328570785,-0.0038427708688425102,0.007162529384134289,-0.31533559592859256,-0.31213785090404317,0.12058870528269572,-0.28069576239005256,-0.27700668880998697,0.0059685392566668416
1736521200000,0.005968432370218736,-0.0016556690081490132,-0.012571330905902253,0.2997924273513013,0.2895576275529947,0.14879777104997588,0.21008492160464678,0.20025989043009826,-0.004087631353049503
1736524800000,-0.004087419282792828,-0.004877703017223114,0.010534886984602415,-0.45116150461151516,-0.449226059968191,-0.3163673226454309,-0.46993466752968627,-0.46793480782580094,-0.0009161331180788084
1736528400000,-0.0009161330203380607,0.018849719134868607,0.0015097008502063035,0.20708596228759404,0.21959164043042376,-0.217192726798688,0.3327006946824477,0.34860652985403984,0.022937677965893553
1736532000000,0.022937461944068337,-0.0004482657873868526,0.013542929038287957,-0.23940789759887754,-0.23443232268230063,-0.14906505370588446,-0.27397239922905536,-0.2704719787305365,-0.009723356757092582
1736535600000,-0.009723253380412588,-0.004241435494687176,-0.0021993644236468313,-0.40260749893822206,-0.4043501372566332,-0.20567955855166364,-0.40889164059141103,-0.4103945197291575,0.004906515406336118
1736539200000,0.004906620823047421,0.0005808983512801563,0.002248186335515593,-0.11590485187454631,-0.11602808506296601,-0.1730797997307452,-0.1516161475834738,-0.15216268397408503,-0.00687118641863071
1736542800000,-0.006902656296894568,-0.005438896755783386,0.0001871312483599277,-0.5776684666645094,-0.5785296632476918,-0.5816529576385712,-0.5189576861507923,-0.5199052705581212,-0.000620985813658922
1736546400000,-0.0005894217181411003,0.000342277244568002,-0.00018699053271903398,-0.22768708992046813,-0.2278694506148336,-0.1091186570011446,-0.1438878367323601,-0.14415652970118886,0.001632329337346608
