Open_time,delta_open_price_ratio,delta_high_price_ratio,delta_low_price_ratio,delta_volume_ratio,delta_quote_asset_volume_ratio,delta_number_of_trades_ratio,delta_taker_buy_base_volume_ratio,delta_taker_buy_quote_volume_ratio,delta_close_price_ratio
1736550000000,0.0016322236439163767,-0.0006395624731321198,0.0007544454503482235,-0.12452296713798258,-0.12402471063839995,-0.2878515346181299,-0.2711901103492068,-0.2705476385733503,-0.00043886260825150877
1736553600000,-0.0004388626545608161,-0.0015642583614425523,-0.0031348846614089533,0.2003608981520059,0.1973730049392934,0.9643186465140521,-0.08175484293526905,-0.08419791063307187,-0.0013240277680567508
1736557200000,-0.0013238167727797167,-0.0005213920068916011,-0.0015501164945344223,-0.06766952093651507,-0.06831168384410972,-0.1098763164339946,0.24154567365182428,0.2408843244869443,-0.0018649969677811819
1736560800000,-0.001865102478100081,-0.002123299193205516,-0.00036491244754786536,-0.09346485353623718,-0.09480827351822974,-0.24072226999140156,-0.07629552089503891,-0.07765154402755405,-2.1180997330053337e-07
1736564400000,-2.1180997330053337e-07,-0.0006990779494136537,-0.0007805266510935949,-0.09505054375140458,-0.09593292953655949,-0.02797910249441324,-0.11021328575226248,-0.11131012012914016,-0.00230120994354848
1736568000000,-0.002301104038539244,-0.001204598038077794,-0.0029196711087620983,0.4861900582765849,0.4828696701690184,0.134073786407767,0.15309989381325265,0.15068404336868016,-0.001524940569671383
1736571600000,-0.0015250465570698045,0.0006890658847287376,0.0019372977563133372,-0.4256511492861169,-0.42448938514436857,-0.22174889735090267,-0.12255278428881451,-0.12088000122568283,0.0032254878603545415
1736575200000,0.0032255941717539705,0.0006440909555177118,0.0021564985713224114,-0.3595274410827033,-0.35856901033447125,-0.20147139060492458,-0.5813531842799696,-0.5806527518519853,-0.0015942065998076475
1736578800000,-0.0015942064308702363,-0.0011491725015610008,-0.0006871426107492629,0.29090866956805644,0.2892029577317064,0.00416574829182279,0.3733608255285661,0.3712551098211177,0.0003195839358921692
1736582400000,0.00031947776318021773,0.0007950529473460814,-0.0012776215697442729,0.16723367369529055,0.1670751478332823,-0.034548607300423625,0.08407967137859797,0.08443760605501097,-0.0018204416594975869
1736586000000,-0.0018203355546038877,-0.00083191802758097,0.00014463281450571226,-0.12899346735648054,-0.1290810151130838,-0.11754007047857223,0.2844938625145988,0.2839168283119322,0.0027069951471590157
1736589600000,0.0027069948594097832,0.002104001068591274,0.0027134934172874992,0.3727950894177548,0.37579586584921404,0.24879556872343167,0.24951447739312826,0.2523549766864784,0.0016899282249605346
1736593200000,0.0016899280458086894,0.002786468005814495,0.0016440083092249815,0.15640590606686294,0.15893604285795684,0.5765596633107773,0.18453984985052097,0.18700937365685907,0.001447683885698204
1736596800000,0.001447683732486251,-0.001439683465857297,0.0007725368598647692,-0.37965267006869,-0.37992917900029693,-0.38839817322917075,-0.507202227873478,-0.5073787084624561,-0.0007993604271146293
1736600400000,-0.0007995717017984708,-0.0005186191566865477,-0.001961111843991957,0.19929991305938632,0.19752182105595634,0.3480251615387907,0.2718410985726147,0.26974855118684926,-0.0015864620215270205
1736604000000,-0.0015863564251719221,0.00034173268512997465,-0.00037501604523855925,0.19335222609838623,0.1939998754451912,0.021538315027617293,0.522945215484614,0.5240982197652886,0.002330402295508287
1736607600000,0.002330402295508287,9.097783099552975e-05,0.0007456478690663442,-0.3355431414410364,-0.33564467851669844,0.022047513245599042,-0.45247462932015,-0.4526050021617906,-0.002216656098076572
1736611200000,-0.002216656098076572,0.0006452393392080623,-0.0006888289240760205,0.5043883497621268,0.5046746949653099,-0.028747339616904833,0.9286298503328219,0.9292383528644979,0.0004012275784433245
1736614800000,0.0004012275784433245,-0.0027450655762145415,-0.0034779036853627423,0.5154637683303643,0.5106376723374887,0.3063594672009266,0.09943385752088024,0.09570438760607239,-0.0031405594646966616
1736618400000,-0.0031406653429067494,-0.0014983884277657991,0.0014518343706491875,-0.5935982658257558,-0.5934797466766624,-0.4739881622774436,-0.500619159254237,-0.5004463318090718,0.0013198937202499707
1736622000000,0.001320000072224002,0.0002203450828796413,-0.0003863112376621645,-0.15826123958679894,-0.15844843992591626,-0.19046968247460253,-0.14574147719444655,-0.1459281803058533,-0.00028140840824562527
1736625600000,-0.0002813023364746084,0.003614114244641573,0.0012355895712626418,0.954099429681249,0.9596568178212675,0.9416713562183455,1.0572731645333164,1.063553762545901,0.003574033366415883
1736629200000,0.003574032987205007,0.004041796035019582,0.003979367923169309,1.8998861786237364,1.9105656036000123,0.4619531351891837,2.22257627420461,2.234187539472022,0.0037494934509939588
1736632800000,0.0037492816070688246,-0.0004833197862115022,-0.00015595964081701705,-0.34882840711356733,-0.34901967337515805,-0.3933290380135798,-0.6731439442299596,-0.6733873212193483,-0.0036544893889620417
1736636400000,-0.0036543844450354257,-0.0026485974422399312,-0.00020452406383177532,-0.5647850408607432,-0.5655131583569517,-0.11515587216521796,-0.28368007264473283,-0.28464155904796795,6.543769253378476e-05
1736640000000,6.543769253378476e-05,-0.0010358470627482082,-0.001264310357994548,0.383539019317088,0.3821615922218053,0.31494201935150307,0.03321110320983223,0.03220716169318949,-0.0015636365289256188
1736643600000,-0.0015635308206692568,-0.0006947318911729829,-0.0013253248999996019,-0.06261114372851315,-0.06372796512422159,-0.19868842329944392,0.05612556281856424,0.05494677995768913,0.0013544435818081382
1736647200000,0.0013543375646147577,0.0008514690748841742,0.001946933831079831,-0.4939619277357674,-0.4932280252725083,-0.4022571543732366,-0.32291517611418497,-0.32201549688706893,0.0004784309579192218
1736650800000,0.0004784309579192218,0.00030632724199852117,-0.000656431194643429,0.38614474634437834,0.38609231410802625,0.05678853088627635,0.41190835680046933,0.4119458193569396,-3.0118810782595774e-05
1736654400000,-3.0118810782595774e-05,-0.0005174289063242484,0.0008625422798229748,-0.37283191114240066,-0.3725850520474192,-0.25070742939577206,-0.4861676762252865,-0.4860093652243742,-0.0003636559630699384
1736658000000,-0.0003636559630699384,-0.00023454833597461266,0.0,-0.3003938228807072,-0.3006013943502208,-0.12381058165796587,-0.42415942011836527,-0.42428033758309863,-0.00017507508088513376
1736661600000,-0.00017507508088513376,-0.0001246990842015022,-0.0015117460317460379,0.7668683082777088,0.7655239550398021,0.485146841326854,0.6939123028774984,0.692545079949956,-0.002005362507471804
1736665200000,-0.002005362507471804,-0.0018451424706180958,-0.0008810144097203948,0.020535850477377344,0.019045641815541896,0.1694645194332214,-0.0297729744259236,-0.031184880148373312,-0.0006137837196966726
1736668800000,-0.0006137837196966726,-0.0005066632839700131,-0.0017503233393805437,0.533670886713179,0.5316597173258556,0.1802345384652815,0.7541044180671059,0.7516760338179674,-0.0016309766829917466
1736672400000,-0.0016309766829917466,-0.0018132591022884661,-0.004227119616614752,1.1168406675080018,1.1110247217623188,0.5163265306122449,0.7826695075967179,0.7775856146072987,-0.0028012102791535607
1736676000000,-0.002801316470073523,-0.0017657158206843774,0.0013373002733183992,-0.19120794510764325,-0.1914246766694981,-0.2668542762755414,0.05431892463309913,0.05421740876693167,0.001160093548648879
1736679600000,0.00116030665064634,0.0031109113247804803,0.0019038431842787924,-0.3003438235073868,-0.2983938981887299,-0.016410769915442814,-0.20373477721418531,-0.2016871287400164,0.0025521415907817668
1736683200000,0.0025520349535081152,0.0026641613488016425,0.0016839837319852717,0.3508404075450573,0.3532089209663741,0.2819976245687461,0.24128664485417703,0.2441279675362583,0.0007755548506127654
1736686800000,0.0007756609456676676,0.0013746300211415813,0.0013756526784398635,0.45450310171273384,0.4576240346987545,0.4438464140233232,0.6248872437327155,0.6274036640437965,0.0035575787516352667
1736690400000,0.0035573663488366594,0.0027916171047749124,0.003825327775788384,-0.2625293746328689,-0.26028998189520475,0.08322214640008962,-0.26874794795190415,-0.2662593771730027,0.0015551882673605594
1736694000000,0.0015552940686811428,0.004796172914871174,0.00012433479038484864,0.5028786588504807,0.5071552056357852,0.311111946894334,0.49248514181654596,0.49653820631877194,0.0027517904040669774
1736697600000,0.0027518958770607156,-0.0033425842403517953,0.0012240754053264382,-0.595659493187996,-0.5964613882392596,-0.4304011703790823,-0.6110633267627799,-0.6117645595484547,-0.000264431446095002
1736701200000,-0.0002645366018207558,0.001477015128078527,0.0020353105760721997,0.18919533118330162,0.191457395997238,-0.19888953239493365,0.4124634549341631,0.41489242349813166,0.0009752042047514543
1736704800000,0.0009753094161233023,0.000446723030461532,-0.00071969743229307,-0.3077490463597426,-0.3078969294375887,0.04244919769287589,-0.49381015679049767,-0.49382655852726726,-0.0015431033078286418
1736708400000,-0.001543103145634968,-0.00270883264725103,-0.003555354207931291,1.2883913582703794,1.2809373705816893,0.11457862204130861,0.25207196355076394,0.24771864532275018,-0.003604279236791447
1736712000000,-0.0036043841286667907,-0.0026924148761680944,0.0003537800435490589,-0.6390166880035024,-0.6393353748647945,-0.08372785066955228,-0.3337347837114881,-0.3342988161152898,0.0003954558603432
1736715600000,0.0003954558603432,-0.000767088607594949,-0.0032670274383799713,0.8316593596936421,0.8271463709263654,0.29549749040448775,0.619826822879114,0.6159284524993857,-0.0035378410857842793
1736719200000,-0.0035378410857842793,-0.0038464104532506434,-0.005332815851898449,1.4718192647700008,1.459229158892702,0.46371229645498363,1.666316509712253,1.6526499883232013,-0.00413120133287117
1736722800000,-0.00413120133287117,0.0021290142356765636,0.0015667377398721366,-0.12841349984659803,-0.1264228423698687,-0.02507570980373839,0.29990404433152457,0.30282912608424917,0.006195529704220465
1736726400000,0.006195636129191864,0.014552923094688782,0.00549629280181073,0.7395082212096136,0.7618832462505447,1.1635470733849715,0.5080103432377188,0.5272532303856188,0.008253947905897943
1736730000000,0.008253841263219605,-0.005628517823639775,-0.004043262506547539,-0.20593448523101,-0.21137385077708096,-0.08339453977065117,-0.2883096789927375,-0.29296358731333677,-0.01161725680125438
1736733600000,-0.01161725680125438,-0.009433962264150943,-0.0019280116852027406,-0.3773318100307051,-0.38134937859957463,-0.3799416942491524,-0.4356841414020298,-0.43940582977330883,-6.155935579638609e-06
1736737200000,-6.155935579638609e-06,-0.0009717460317460502,0.0007726305402161209,-0.031957687007226995,-0.03181186493183489,-0.10627382475371618,0.29226836477217905,0.29242757319652063,0.0005497921138371415
1736740800000,0.0005497921138371415,0.005347630401055339,0.0024498646093848394,-0.16244890617240837,-0.15915691787727104,-0.09858745567633552,-0.2939291902673925,-0.29132788996939046,0.0024834190329124425
1736744400000,0.0024834190329124425,-0.003895671648033995,-0.0016699086098963308,-0.17711766760191294,-0.17979160970385394,-0.1952102276391307,-0.12142789585278464,-0.12421414169167949,-0.003406969531447261
1736748000000,-0.003406969531447261,-0.0022839275303331236,-0.008128516584268533,1.5781398519483452,1.5637436281706585,0.6205390678993179,0.8652855701378139,0.8547353904163577,-0.005776089262664156
1736751600000,-0.005775983084552611,-0.004029054139653058,0.0020175598460565078,-0.3845602996157099,-0.3846991244580507,-0.30438276068803966,-0.1958456471912697,-0.19561406691852795,-0.0005033246875685435
1736755200000,-0.0005034314287734173,-0.0030415988538254955,-0.0060431671609470425,0.6775086925558145,0.6685929673416114,0.4946688465160912,0.4043776096552347,0.39641374412146735,-0.00588886191551597
1736758800000,-0.005888755066767695,-0.0049706629881738846,-0.002801160548456614,0.1825899099638966,0.17946707467730308,0.6677902020580315,0.45044363883768196,0.44694349447788806,-0.0020669804415564233
1736762400000,-0.0020670877010754616,-0.0032933820435837157,-0.013729313174901269,1.6458286694171496,1.618520308229242,0.35994853040769337,1.0323605334406576,1.0102474582766303,-0.012944227797212885
1736766000000,-0.012944227797212885,-0.011982250654705776,-0.005899498720452879,0.21171145082990625,0.2026757017791357,-0.10436940915607579,0.08783581143779798,0.08034527379558662,-0.00866103275073725
1736769600000,-0.008660923633989369,-0.004642170222206075,-0.005869224793775611,-0.08269778770934909,-0.08784235923652112,0.02453485037369995,0.01673108746593082,0.011352791431788587,-0.001312255355514226
1736773200000,-0.0013123652811304362,0.004707170224411604,0.003136655592469604,-0.3149931006489773,-0.31141960579729705,-0.2059856841720413,-0.14278397324393524,-0.138611849673221,0.004402085262090591
1736776800000,0.004402085262090591,0.0056657223796034,-0.014644541308083072,1.387281567418881,1.3745502486780095,0.7881260207348572,1.1907165143974179,1.1809804256550733,0.007698992037981145
1736780400000,0.007698992037981145,0.00866738894907909,0.025917497052601858,-0.5241984387198644,-0.5158087220266204,-0.3361551801140273,-0.49833910924655533,-0.4899578116961205,0.003165745483950613
1736784000000,0.003165745483950613,-0.008710311493018185,-0.003494594299443049,-0.34279944167957577,-0.3469492874201858,-0.14141766167646524,-0.3584594579088314,-0.36257254952440776,-0.008472842236665386
1736787600000,-0.008472733687024179,0.0001184322260479276,0.0,-0.342893488284884,-0.3428200340763047,-0.11825353405220337,-0.2531712980704224,-0.25309440940940536,0.007014862627978977
1736791200000,0.007014752382798896,0.0011418201516793004,0.0037682191780822557,-0.11338614490227594,-0.11163452428291189,0.04935711655164684,-0.16714583821083473,-0.16543821907898051,0.0010185471466980522
1736794800000,0.0010185471466980522,0.0013928841163919812,6.714424603828945e-05,0.03866708499381233,0.04047907946902078,-0.03399302668019623,0.028597955245389096,0.030260066599727607,0.0025470893316673357
1736798400000,0.0025470893316673357,0.013497942920501625,0.003364628820960667,0.4810241748889881,0.4943444183424884,0.07917672006981767,0.5472121409737196,0.5611622504458565,0.013685626317133947
1736802000000,0.013685626317133947,0.007345458329814626,0.016251433495596688,-0.0003018324378249905,0.010095938774964798,-0.09493524979782715,-0.10700364638415585,-0.09778333424839343,0.006603863210820247
1736805600000,0.006603863210820247,0.0027008002371072294,0.008031533425894003,-0.47875243736155326,-0.47596361297759543,-0.4244209317651625,-0.39253794277719023,-0.38922855109238386,0.002192189715021608
1736809200000,0.0021922958794710757,-0.0012082069396154862,0.00013563174441333243,-0.34725315594739764,-0.34764431777202837,-0.3454924769250221,-0.4377135678823355,-0.4379310434314195,0.0014419494580402443
1736812800000,0.0014419493052911906,0.0028252021134583722,0.001926941466537826,0.8170651373877978,0.8203365995326769,0.43047103899030875,1.024524446581673,1.0279942501121746,-0.0006910587595638253
1736816400000,-0.0006912702458352245,0.0016986720067453441,0.0012334357433715453,-0.2714838727200671,-0.26954876527845323,0.1353170226653762,-0.26203971979925833,-0.2599587534928324,0.0038501856182605043
1736820000000,0.003850291878672356,0.0025213283885289362,0.003038028070159949,0.08466619991092962,0.08745264821014193,-0.10494769466637589,0.12235461777085142,0.12499379156039048,0.0005077266184773915
1736823600000,0.0005077266184773915,-0.0017652034827583556,0.0008326159158294798,-0.35156776973008425,-0.3523240164249559,-0.3812037624961238,-0.5028318411011972,-0.5034692215753502,-0.0002239608611268762
1736827200000,-0.00022406625447323364,0.0003859635436353434,1.887618970078811e-05,-0.010346709873946406,-0.009721850769177112,-0.12580687499254276,0.013775758310927515,0.014369380617980983,0.002717543700599065
1736830800000,0.0027175439870741258,0.003314684750243085,0.0003283762301586194,0.23164984362823124,0.23466060236888622,0.12736975718945773,0.2419307464965403,0.2453817814611591,-0.00213532095889379
1736834400000,-0.0021352160521147393,-0.004533298220881874,-0.001138186990513223,-0.22302338679932981,-0.2258814952453003,-0.006331795784452596,-0.014596460364779051,-0.01827123987580028,0.0012206572374248977
1736838000000,0.0012205518811985415,0.001438042830652552,0.0008985427649999273,0.12824907013287584,0.1296774921638309,-0.07147034455870169,-0.1799006468116587,-0.1789950878999129,-0.0017671953240142454
1736841600000,-0.0017671955099721514,0.006841542273396805,0.00022722824977522763,1.6066155264995796,1.6194848495694667,1.3924288151161266,2.8735283598170653,2.8923016672396877,0.006583108449991567
1736845200000,0.006583319972098891,0.016189781433254363,0.0064241966407164635,0.7489235943740962,0.7667669339251479,0.7065656759558376,0.8366632315208056,0.8543165661736047,0.017498861119401837
1736848800000,0.017498649837556356,-0.0018151194914297402,0.011624653776896969,-0.487325020248921,-0.4854646654787549,-0.3490437180422493,-0.6030141922363575,-0.6013412531125032,-0.004758775884257881
1736852400000,-0.004871786505952089,-0.005217489180945466,-0.0025097507944506895,-0.4076637855782549,-0.4093107048989394,-0.427174927300824,-0.44099615317890994,-0.4425122842335597,-0.0015413081760070537
1736856000000,-0.0014278165556183202,0.00013290287282235355,-0.0037819353161798876,0.6585046121934552,0.6542152832705468,0.3041956836516583,0.33280206384434996,0.32955391022518143,-0.005800635621396288
1736859600000,-0.00580053204601563,0.005822337125129308,-0.002330353107106308,0.8570493310194899,0.8626183956880823,1.2514902390991158,1.7555882652598505,1.7646755363743485,0.003625453181647706
1736863200000,0.00362534862427094,2.529224365017507e-05,0.0029326698481121714,-0.16053618252126925,-0.15948753639092855,0.15283937644375695,-0.1582845372470357,-0.15737765751062077,-0.0004401262248795277
1736866800000,-0.0004400224215246576,-0.0029883161014574644,0.0016066899282129415,0.09788260789668732,0.09726391126204163,-0.09955902047550425,0.14233028563330102,0.14144661285882099,0.0018490325421418282
1736870400000,0.0018489285010707729,-0.005188563381710876,-0.008652788685688218,-0.053499146124477745,-0.06118070861578913,0.21992371182410175,-0.15291412973280516,-0.1598217479263634,-0.007527807392119874
1736874000000,-0.007527911049515541,0.0008168201936195864,0.002444317755645066,-0.5266446283238049,-0.5257909619920857,-0.36133896721885234,-0.5308795186347716,-0.5300496864548053,0.008173027161714282
1736877600000,0.008173132458973057,0.004231051825128484,0.007386318519371788,-0.0512717442741911,-0.04516074495748069,-0.12602071553519972,-0.030030843008197486,-0.02384950383936182,0.0025882656175474595
1736881200000,0.0025881620206206282,0.0013366478624928237,0.0018192798173449814,-0.12885549887744438,-0.12709826850062575,-0.1764984345024043,-0.2306115144181897,-0.228833440609906,-0.002479907582110773
1736884800000,-0.0024856942899811794,-0.0017246108373004394,-0.0032521292728642523,0.1876291571814961,0.1840079827302926,0.3587391712133284,0.29866106380512586,0.29432086956972675,-0.00033934893896493717
1736888400000,-0.0003237093088334936,-0.0025066773365107447,0.0016959550945786638,-0.4554024550617743,-0.45562438040174164,-0.6116077889978735,-0.5130241169994557,-0.5131612423015144,-0.00019636280136246865
1736892000000,-0.00020599759724723902,0.0006596110932167329,0.0013976999312051235,-0.44682079749312764,-0.44626735558278424,-0.3345755100090774,-0.4266194359040743,-0.4261261578116344,0.002133157225046709
1736895600000,0.0021330533620904737,0.0003935211146767973,0.0005234836702955442,-0.1741199128694941,-0.17385563454233888,0.07070649052268811,-0.16170155713149528,-0.1613625462060716,-0.0013553357256052023
1736899200000,-0.001355439146873794,0.005708822957465807,-5.0776944241965885e-06,2.893812134930758,2.908348532303969,1.0689072474652648,3.45162327876044,3.468340417661694,0.00340199952651623
1736902800000,0.0034021034404729737,0.0022819711233203516,0.002998756476683986,0.003206548877679413,0.005297393910349513,0.08264296734212334,0.03323222442395841,0.03534630051652592,0.004750366810142979
1736906400000,0.0047502635996357085,-0.0009208173922652542,-0.00044085415156082467,-0.3540206735131468,-0.3549765480159492,-0.32159386881417834,-0.4472311929831903,-0.44794784505916535,-0.005398685685675996
1736910000000,-0.0053985835176946564,-0.0014446241104481095,4.920063948422392e-05,-0.009023087591077303,-0.009347898879205754,-0.30217821083103863,-0.17087593297185505,-0.17115028353452708,0.0050923293239304125
1736913600000,0.0050923293239304125,0.00411984710862692,0.0033201562725609845,0.7551796425550433,0.7617955434010187,0.43733083752814106,0.8841668451143943,0.8919328079535841,-0.0013092249339066852
1736917200000,-0.0013092249339066852,-0.004939065720774025,-0.003324312602822391,-0.28092583671368515,-0.2841793129768728,-0.33993875611558905,-0.5167397689307524,-0.519171280175238,-0.001643589635157932
1736920800000,-0.001643589635157932,-0.0009701540348339854,0.001049095607235142,-0.4352646396384574,-0.4350203015161958,-0.24657388151229137,-0.04983523016742147,-0.04945448826524751,0.0007782131644480026
1736924400000,0.0007782131644480026,0.004656402940051752,0.0026222619164390968,0.45862632599433867,0.4643936480694298,0.8133625875858164,0.4702236383375176,0.47612132697329196,0.0020170849266180437
1736928000000,0.0020170849266180437,-0.0007818622707243212,0.0004944108709838361,0.1648226353548459,0.16456121812745964,0.12805901409000428,-0.2125806094269878,-0.21273999034829144,-0.001018382581536752
1736931600000,-0.0010182798080396803,-0.001618986095730276,-0.003982461564938167,-0.001498409588225228,-0.0045463938505714285,0.06766832745138744,0.3518009828556997,0.34804937988341983,-0.003968940639857485
1736935200000,-0.003969043109795717,-0.002360472242343889,-0.000466896780572129,-0.37171451200370564,-0.37232501322501094,-0.3896346946877203,-0.3511423012644565,-0.35198709710475046,0.0012097115294535665
1736938800000,0.0012097115294535665,-0.0019962675119945244,-0.002071827131516611,0.2777205230207691,0.2741767625232141,0.23952056067323263,0.26163387473132294,0.2581120101984114,-0.0017683240659920208
1736942400000,-0.0017682209025787056,0.00259927625041569,0.00019446545311387235,0.04070668402237323,0.042101006184403815,0.1341143462942934,0.20689025153766838,0.20893660936407962,0.0018679818912719825
1736946000000,0.0018677750059191086,0.019332811012162675,0.0032381473459072935,6.482506946869144,6.600555225615146,2.3702682542230447,8.016567722377225,8.155186431404983,0.020848039150456944
1736949600000,0.02084804130100483,0.004295906297341804,0.018188608271681093,-0.3444811027651632,-0.3396965204407844,-0.030215585470743975,-0.41922181723834717,-0.414839373217899,0.004753344650580044
1736953200000,0.004757387005111633,0.0030249550246735737,0.0035564933535292623,-0.08679106424040707,-0.08327620833786145,-0.053450816120179115,-0.16812010051772214,-0.16481519113496912,-0.004445040705727577
1736956800000,-0.0044489454396248055,-0.003210922487158786,-0.0007652222696354131,-0.514969782331848,-0.5163097425601005,-0.3878674675261256,-0.5302966751900263,-0.531750774762387,3.1921636020247734e-05
1736960400000,3.1921636020247734e-05,-0.0014437140987698207,-0.0029015366525167213,-0.2251010289416345,-0.2260087511293831,-0.32639955325980735,-0.39939037298185764,-0.3999909248096974,-0.003534804281160912
1736964000000,-0.003534804281160912,0.0014894915645308111,0.0004421814759428558,-0.26584668654114163,-0.2653304264196344,-0.2801702442635085,0.04674400986933727,0.04748990956842171,0.008114802832157377
1736967600000,0.008114904205101796,0.0050875584152486695,0.006607083029003401,1.1695535325048267,1.1796061122347086,0.4378142705837592,1.3048002148499434,1.3153141456574617,0.004009808726613167
1736971200000,0.00400980832339924,0.006920092009200943,0.001645460843339211,0.41825773343918743,0.4249696790984437,0.7738832549025217,0.26442660805484647,0.2706458159981927,-0.0027893262450060046
1736974800000,-0.0027900270529565,-0.008000839077991624,0.00015443270112446895,-0.6716654938143671,-0.672823767315617,-0.613598887253815,-0.6977311677023869,-0.6988542984106544,0.0010605987562069717
1736978400000,0.0010611015730819144,-0.0003816717462783535,0.000883025641520506,-0.33943113650989526,-0.33952095646135383,-0.4276875241285045,-0.3616777376839136,-0.36187685710997647,0.00041596436311106834
