Open_time,delta_open_price_ratio,delta_high_price_ratio,delta_low_price_ratio,delta_volume_ratio,delta_quote_asset_volume_ratio,delta_number_of_trades_ratio,delta_taker_buy_base_volume_ratio,delta_taker_buy_quote_volume_ratio,delta_close_price_ratio
1736982000000,0.0004159644048442481,0.006728581461940291,0.0006903097505121924,1.0059119686587186,1.0131626957300979,1.0195073927549179,1.4436477685029028,1.4530929220580402,0.00786142613043414
1736985600000,0.00786152720620948,0.003548003408614368,0.0002614602651157196,0.9061431654615001,0.9084317914195689,1.5597714223811072,0.6367036961772277,0.6387582203102294,-0.006249816537451098
1736989200000,-0.006249816537451098,-0.006609319670146741,0.0015666457084865444,-0.5201823226788717,-0.5208883310455966,-0.47701471692922964,-0.4693265131660762,-0.47019806396814345,0.002133689585764539
1736992800000,0.002133689585764539,-0.0008782435129740519,-0.0034406683330176577,-0.11036371423623613,-0.11262031008887549,-0.21769739637069854,-0.4008251508154865,-0.4024270527433849,-0.004442141896148539
1736996400000,-0.004442041978430832,-0.0026370465079111395,-0.0030308184818401813,-0.005438668797378047,-0.008140467908904912,0.004223773812602362,0.1189115680645339,0.1162134867114919,-0.0016032072977948547
1737000000000,-0.0016032071368913,-0.0014952728146783402,0.0031060804678834206,-0.4659538018713061,-0.46531544331306796,-0.5872446351931331,-0.44491681824982326,-0.44439895774691773,0.001326624582332412
1737003600000,0.001326523924275211,-0.0008496600256572238,-0.0012344434243420673,-0.12649986310956243,-0.12767245058644622,-0.09087884207461631,-0.2750831485080186,-0.2760193266927988,-0.0022878225077803374
1737007200000,-0.0022878225077803374,0.0030906301414088053,-0.00033254414488289745,0.729582589327955,0.7332843592138398,0.4486458047396834,2.2609110472551874,2.2681336331413,0.004217258015552249
1737010800000,0.004217157393820684,-0.0007191619531501974,0.003303793442331461,-0.42354132922085447,-0.4232760019344656,-0.22267839378483792,-0.55506325105889,-0.554901166205096,-1.2424696569277622e-05
1737014400000,-1.2224299462483165e-05,-0.00030045067601402103,-0.010364039938452776,2.6301877142936783,2.6074941457978023,1.638348873585634,1.9325225080380253,1.9159702412598547,-0.008458818482847566
1737018000000,-0.008458817635270564,-0.005059106391504709,0.00032306622908397727,-0.14315669140014953,-0.14484400185821597,-0.2276136066154391,0.14135024349153805,0.13865192108995836,0.001992101524114707
1737021600000,0.0019920002675941446,0.000913658561143888,0.004791310966786355,-0.6341860510856037,-0.632859104001405,-0.44478448103991386,-0.6156192632327071,-0.614278069272163,0.0006184386079161452
1737025200000,0.000618539462222667,-0.0007293341410667029,-0.0042581838736822355,1.275342862646,1.2693655790402876,1.3558360414384976,0.9931149192983377,0.9877065605691431,-0.0005597986176380268
1737028800000,-0.0005600001451404029,0.0018592970490038155,0.0018942251159295136,-0.1761499903807021,-0.17388748952364824,0.1116276588447791,-0.08279363989116807,-0.08020005147380434,0.0023536006065426837
1737032400000,0.002353701692337631,-0.0005627126689632713,-0.001103077807536806,0.7259936928291537,0.7226414232234625,0.750486768133827,0.5782450061539232,0.5750569440090701,-0.003099341205120075
1737036000000,-0.003099240593491832,-0.00037170000622335216,-0.013040673989021935,1.035882415063609,1.0190416109512068,0.43580363926901294,0.8807713390777953,0.8656827153837561,-0.014786942478324403
1737039600000,-0.01478714283479529,-0.0012668850960564268,-0.0015859104763229503,-0.1465844884428876,-0.14789342482381676,0.05437018205227524,0.020471175790623665,0.018956943325047246,0.017181920425442237
1737043200000,0.017182024624744656,0.005784247575504238,0.017916655579542536,-0.20772591742111288,-0.19667250670440753,-0.17089747238248001,-0.28142410852821137,-0.2714426238354828,0.0005057596884149828
1737046800000,0.0005057596884149828,0.0048878895345175425,0.0010017253899790117,-0.32542046516162565,-0.3231443369570386,-0.2323596683651977,-0.29447778639336325,-0.2923837527992679,0.004953879048851138
1737050400000,0.004953979706761398,-0.002896926452104967,0.0008283061919794368,-0.34070772714591174,-0.34213689768454053,-0.3641182400572339,-0.416150074919624,-0.4173819036968833,-0.0025471125679520992
1737054000000,-0.0025473126362512977,0.0037765262194366213,0.0014864933616561573,0.1117041093463949,0.1160873256507868,-0.1708154341822645,0.18965017927043615,0.19496503245020688,0.00836437572852885
1737057600000,0.008364476985964557,0.0019240663295660122,0.00853905118300344,0.49098067106887516,0.4980158860117312,0.44562912937221977,0.3989944990860092,0.4051522333178089,-0.0007290583684865925
1737061200000,-0.0007289587839533177,-0.002411120845285387,-0.0053786848479679935,-0.42831984158204334,-0.4307288568278669,-0.3943758866004672,-0.5162701019013681,-0.5183329349439727,-0.0018636890958791783
1737064800000,-0.0018637885673284309,-0.0024138607299471603,-0.0034156457836932077,-0.36934002876598065,-0.3713990214535951,-0.29045551808247405,-0.36982967493174634,-0.37214522307379216,-0.0031823044185237607
1737068400000,-0.0031823044185237607,-0.00041045566669442894,0.0037131328174527306,0.21399365659832958,0.21680224645057777,0.0964034848221599,0.6618827216447306,0.6664313484036533,0.0014929147896723242
1737072000000,0.0014929147896723242,0.0031872069832685973,0.0020529144025826004,0.11151845138335573,0.11400784580754149,0.08036583433318996,0.04223207017014862,0.04454332689660092,0.00133296928709945
1737075600000,0.00133296928709945,0.01392264207602604,0.0009927887499015357,3.2659418705021532,3.3077677741173197,1.6919619470695473,4.038483126165421,4.085812874128697,0.015373662437832473
1737079200000,0.015373662437832473,0.0030918183132273244,0.007301749125437218,-0.2747343659609271,-0.27103269261987206,-0.01967797553485874,-0.3154110222221058,-0.31133806298113137,-0.005506601429473626
1737082800000,-0.005506601429473626,-0.008579599058739493,0.0016196579220552946,-0.6652696452688746,-0.6672200962463845,-0.6386825524751768,-0.7007758649082131,-0.7026423170543271,-0.0004774480712166575
1737086400000,-0.0004774480712166575,0.002162893616718678,8.252118976735014e-05,-0.09764607015515778,-0.09690436662388537,-0.15532529749804963,0.07622566584729952,0.07724370701208462,0.004250892092594533
1737090000000,0.004250793133378349,0.002869620274866399,0.0034600567992145617,0.32153829134303624,0.3265031264893155,0.15666098630208267,0.012170881796565437,0.016164603146560635,-0.0014509078471508462
1737093600000,-0.0014507109094406491,-0.0019164485043625353,1.1845838260987919e-05,-0.5431102777785505,-0.5435791005863849,-0.4142449053038823,-0.593534881702496,-0.5940736482471145,0.000739534243425604
1737097200000,0.0007395341704457744,0.0030764775321556904,0.0009713472309693351,1.88321489869881,1.8871639332457084,0.7805809957183726,2.649849677161488,2.654520745286656,0.00031072195867442085
1737100800000,0.00031072192803394924,0.003146728212280495,0.0003823433693948193,0.6465231438374511,0.6515988069029551,0.48468804589273007,0.9579596402274212,0.9642780411193695,0.0068563345015057574
1737104400000,0.006856136665716737,0.000663861348653999,0.002991134542201725,-0.40084234816703,-0.4000506415369255,-0.13026647395905205,-0.48410437348344043,-0.48342738306831584,-0.0026900404666287633
1737108000000,-0.0026899428213363087,0.00286886047239165,0.0005007706166869457,0.31631469095611153,0.3190217557223103,0.18684603886397608,0.45005412998233296,0.45300240280517157,0.0045185971585272365
1737111600000,0.004518695331277061,-0.001344785046419183,0.0028341513568462783,-0.555438923228594,-0.5553443439983905,-0.4240462688037375,-0.6715798440679072,-0.6715058890244702,-0.0008202574766033406
1737115200000,-0.00082035512757126,0.0050384846281121155,0.0011094932497826737,0.9852890854474494,0.9924551332369853,0.5665298443646314,1.556930444935065,1.5658081041282823,0.004969698036730092
1737118800000,0.004969600225357277,0.00019755309992279023,0.0022168208313641047,-0.2022440347502524,-0.20187895692580077,0.02863537466954684,-0.32232593453287406,-0.3219858901795877,-0.0026429332461537112
1737122400000,-0.0026428361756912176,0.004034472713148196,-0.0013965688186524888,1.6281203488316887,1.6318855116843913,1.479026572154202,2.05978834641873,2.0653913801310444,0.008829642288288515
1737126000000,0.008832374684969266,0.008305199444424413,0.009839517064089342,0.3853350430027627,0.3995055981016157,0.2080453583530074,0.36604394958951797,0.37949831680748897,0.0060075092656677485
1737129600000,0.0060047845200627255,0.007153765234759367,0.005377215975208201,-0.22437211391022713,-0.21941661645174684,-0.30521028995559785,-0.20418349617007214,-0.19918328274534333,0.009353942307692285
1737133200000,0.009353942307692285,0.0025641904761905263,0.0017749220492295275,-0.14494685527075735,-0.14362623145152417,-0.0677002113240545,-0.3509996925139047,-0.3496592303386926,-0.008072090286998998
1737136800000,-0.008072090286998998,-0.0030705075860717763,0.00013035266644740315,-0.5036013957708197,-0.5042699699839143,-0.34695305202849785,-0.4139671101034077,-0.4150903099650266,0.006820810203383367
1737140400000,0.006820810203383367,0.00875888468746936,0.006201133132222983,0.7692095804764041,0.7836555106266301,0.31181740384557843,0.9605447823265633,0.9768613711491922,0.009531583140396477
1737144000000,0.009531583140396477,-0.00017191670692222704,-0.001385404732958422,-0.029034779338655774,-0.03081684107867847,0.012221380801620394,-0.17653522151815568,-0.17817659328736163,-0.010792561586236189
1737147600000,-0.010792561586236189,-0.007614479840811778,-0.0007380964725377504,-0.36294763153430204,-0.3658880409560275,-0.4468621132568673,-0.4206340150514011,-0.4232206114547062,-0.0008425611336797299
1737151200000,-0.0008425611336797299,-0.003299947972721185,-0.0024699886140436885,-0.4141984468888315,-0.4156224509486075,-0.2649002305818321,-0.38919274090175987,-0.3907031041347997,-0.0018555608846236506
1737154800000,-0.001855465286432839,-0.0016056252090607243,-0.0013315227822348471,-0.34376622411993996,-0.3448472656642842,-0.2689396038616287,-0.4265198314077161,-0.4273732579203894,-0.003188475782917806
1737158400000,-0.003188667029338007,0.00124896772410995,9.695839869693781e-05,0.16108258872093992,0.1613287427500165,0.3121275982837303,0.6486111759860114,0.648811696144981,0.005566910344101331
1737162000000,0.0055670069612567845,0.0,6.581770475124868e-05,0.3047389409429527,0.305234971514965,0.1017054908485857,-0.1399665660533437,-0.13956585516150904,-0.0037143285481401837
1737165600000,-0.0037143285481401837,-0.0014988982567508025,0.0017081692842934376,-0.4808890078926986,-0.48082091408886357,-0.4038554317957754,-0.49421040520266046,-0.49421358883385097,0.0005739049339519868
1737169200000,0.0005740008405252633,-0.00019799043062203184,-0.012082584324301577,2.7304464499308327,2.7063377324199784,2.180207600281492,3.1301132306801143,3.1039166628535497,-0.007362933701965561
1737172800000,-0.007363028847771324,-0.007207934279045313,-0.0032397979616554046,-0.09168725262003892,-0.09584936219030558,-0.13251052483085587,0.13507058474176875,0.12957010331683927,0.00038093924844594254
1737176400000,0.00038093924844594254,0.00043364151960415876,0.0014751640139850524,-0.05995964677992314,-0.05851825227910747,0.02902876092085964,-0.18916377856719532,-0.18749181486397246,-0.007432484804188292
1737180000000,-0.007432484804188292,-0.0012941932545645646,4.045984166199977e-05,-0.18039925267293078,-0.18125785240099493,-0.15473283672735835,0.028677363837147536,0.02714153929730785,0.005943054929787942
1737183600000,0.005943054929787942,-0.0014281591375120053,-0.002136504426672301,-0.14687867882477712,-0.14944733083937975,-0.1688564013079754,-0.2983411851161294,-0.3002414439078236,-0.005980642571049852
1737187200000,-0.005980642571049852,-0.0013933861505919679,-0.0031668825159001327,0.5522630057656798,0.5488776313835632,0.6284325573599852,0.7919545430284631,0.7883650314577964,0.0043789373357290655
1737190800000,0.004378840080041482,0.0010759139075347099,0.007641559658008993,-0.5025747894020566,-0.5000950311150075,-0.411058265259691,-0.5745650571172088,-0.5726067870762281,-0.0010913897280967388
1737194400000,-0.0010912930021006822,-0.0015614384062617758,-0.0022332814634242765,0.2165586163164628,0.21417926304761783,0.2999696470783013,0.43090901165422485,0.42818400079577423,0.00024573647220726145
1737198000000,0.00024573647220726145,0.005698859618168747,0.0010022469353231525,0.07080468607014338,0.0749209239357475,-0.04536063509134391,0.13035270572041308,0.13467956165922693,0.003921610813392325
1737201600000,0.003921610813392325,0.0014657834808599027,0.004275346415561175,-0.12114363645028459,-0.11929279850420141,-0.07748864166969309,-0.16006376841282968,-0.15805529974165192,-0.0012737803299935457
1737205200000,-0.0012737803299935457,0.0034665163586813956,-0.0025580408172110646,0.3662031594277427,0.3677672378666643,0.16483754860687083,0.5522606407777002,0.5543237771780445,0.008781107266048027
1737208800000,0.008781107266048027,0.0015956562287108705,0.005958335778189163,0.15750814536882476,0.16129167625634494,0.19706176501017347,-0.047270283909765926,-0.04456418857288378,-0.0035718594049142993
1737212400000,-0.003571955221733953,0.004077752540346727,0.0003764871483388568,0.2171609192149547,0.22023239999934474,0.38840489524994815,0.2741700081232167,0.277679925792424,0.005538159624736461
1737216000000,0.005538256317587491,-0.0025677957513215786,-0.005830993421905415,0.18848153961473754,0.18344214399059744,0.3797299204037084,-0.006708334105479597,-0.010995385211700816,-0.012578302394898093
1737219600000,-0.012578398025570993,-0.004882768017239159,0.000946430465231114,-0.5863942752762381,-0.5868604757349164,-0.44532706907130915,-0.480725612923365,-0.4814823930703226,0.005544597644286895
1737223200000,0.005544695030151567,0.0018036048490340719,0.005095316243057757,0.06715725941960406,0.06964509881096317,-0.24457868565324195,0.034354709997057774,0.03687171310561056,0.002490509135655231
1737226800000,0.002490509135655231,0.0008717773644793279,0.002899891077027078,-0.3227103264943764,-0.3213652598969972,-0.18034140178597066,-0.38359078701613797,-0.3824258143950385,0.0028560382626693355
1737230400000,0.0028559421871063397,1.0240515249198967e-05,-0.0030290915578881435,0.3363936968593307,0.3333918473448283,0.05185444673118186,0.3254008682933525,0.3229170144976479,-0.0033203997508765783
1737234000000,-0.0033203042670192345,-0.0020256871602481004,0.0010931385247341795,-0.2198340371693715,-0.21970161387256784,-0.1955938920620119,-0.2723610411440002,-0.2724035762832518,-0.001404617773446819
1737237600000,-0.0014077897700609258,0.00029402643015667305,-0.00017289367895503534,-0.31145579172965415,-0.3112425555334914,-0.36918045003829675,-0.14385133653096951,-0.14345734238281818,0.0038696000328812463
1737241200000,0.0038727887929573697,0.004247078336065652,0.00414390746239369,0.7562173878889465,0.7634034942919378,0.8728874741574508,0.6862714183177282,0.6927691923248183,0.0025402885955011878
1737244800000,0.0025402885955011878,-0.001849832935560898,-0.0017575770941584093,-0.13975131290464884,-0.14143134149890454,-0.23330851110429718,-0.2915500680057689,-0.29284815394373187,-0.00428697553459986
1737248400000,-0.004286879892283809,0.0012241260037781129,-0.000907615168863154,-0.15809121745760799,-0.15761440956741815,0.003953653129784949,0.0946299434420967,0.09517718186446023,0.003638817381949531
1737252000000,0.0036387209783378532,0.0073968168268340895,0.004550562710555648,1.3911564655905386,1.4060927305153779,0.5869906669701799,1.3398422398262722,1.3544425974206702,0.0037433425820268896
1737255600000,0.003743438287868427,-0.0026080388930059075,0.0007002796428985189,-0.342869177824039,-0.34393241486965626,-0.25980219890556755,-0.383910744227363,-0.3849683612510491,0.0010111752745761678
1737259200000,0.001011079829252927,0.0008001254188988702,0.0011140015302218433,0.4110996850841147,0.4128787093632309,0.5907390899930238,0.4382139789177432,0.44008004718162347,0.00045740298927431024
1737262800000,0.0004574982418751088,-0.0012916596330098421,-0.004636093991697023,0.017682289599667285,0.014629590726019959,-0.16570530585892054,-0.07548817918056798,-0.07811297199295136,0.0008044212798705809
1737266400000,0.0008042307851966045,0.004785236042031107,0.008050680676552381,0.006714821058887858,0.012890082910666864,-0.29478287533218467,0.34562656242565987,0.35390057001185776,0.004297802096188016
1737270000000,0.004297897637583276,-0.0003800831506440793,-0.0006640007616871868,-0.008817217012597078,-0.009677156758549679,0.3384750763497075,-0.36830596047742875,-0.36882705000574095,-0.0038000994427398443
1737273600000,-0.0038001941681540265,-0.0040485960318248125,-0.006239504360983807,0.33731776536844804,0.3300579187423149,0.46370175574290357,0.5957370087001381,0.586937275581973,-0.007025770031545887
1737277200000,-0.007025770699603751,0.003127498404444312,-0.008193922153185592,1.019981943957713,1.0143292539394768,1.0047452468268143,1.106118076358085,1.1016773011576675,0.008346114039650505
1737280800000,0.008346210598417706,-0.0018599752047541616,0.009226038028359234,-0.5673666136582806,-0.5653079131801585,-0.509286154851838,-0.5946352804125471,-0.5930806260817593,-0.004519951175600384
1737284400000,-0.004519951175600384,0.0004766390366706486,-0.0018731838176917837,0.185539097000968,0.18471018345976242,0.12792209187400627,0.08045927045961941,0.08044320327653327,-0.004394323964028845
1737288000000,-0.004394228565900887,-0.002939724727100115,0.0008750636697823341,-0.17069102697105504,-0.17176085949386535,0.027402218274812724,-0.07007765633897298,-0.07174512882640002,0.005493409891587274
1737291600000,0.005493313546033913,0.0026805902115663457,0.0052715824191101384,-0.1657455091536539,-0.16220508834545122,-0.266106416609112,-0.20379332891108384,-0.2004032148866996,0.0002684479591190333
1737295200000,0.0002685432548091215,0.0036517581771003554,-0.0005815895343640057,0.7343531659980124,0.7347804149100369,0.6917538274973473,0.9365832131375131,0.9369965098353966,0.0018605300772039821
1737298800000,0.001860339359739197,-0.004342969324113354,-0.002763537602968339,-0.24119843911781463,-0.24328467569776913,-0.38362603228648656,-0.348299796861534,-0.3500109524732097,-0.0021267592240395033
1737302400000,-0.002126664333079524,-0.00018176220980271348,0.0021595213244477037,-0.43702178456349666,-0.43636449139865535,-0.43358147028716454,-0.29746827176376756,-0.2967315755538821,0.0002550117285382497
1737306000000,0.0002550117285382497,-0.0007588265016616334,-0.0019638927147572426,0.059220389672900366,0.05710021852321036,0.08913103920268622,0.06115706427295772,0.05916146234580289,0.001454701561339049
1737309600000,0.001454701561339049,0.000966063018350649,0.003657290120810449,-0.3283712930183292,-0.3261498579748319,-0.2201592553682412,-0.3510221543107745,-0.3490157316645903,-0.0006935208598517895
1737313200000,-0.0006935208598517895,0.00903315914489316,0.0006233420878308869,1.0214238909936748,1.0307359140783745,0.5620325837886838,1.5301718471738595,1.5428597206880996,0.011015499381681254
1737316800000,0.011015499381681254,0.002087461914107075,0.004938092361018589,0.33179324044971226,0.3380615150346487,0.6515886705463221,-0.00969518489295751,-0.005330577187632074,0.0007108286252354543
1737320400000,0.0007108286252354543,-0.0005083514819196599,-0.01708084485144942,1.2058463884278412,1.1762474033608936,1.1483851131738456,1.0594639028901525,1.0316226398660675,-0.02438050391487259
1737324000000,-0.024380598009945773,-0.017564720626900898,-0.024878426522225515,0.40716405850328413,0.38566174872068054,0.3949165979505562,0.3631941973985638,0.3432879965455764,-0.002608298795846342
1737327600000,-0.0026082026009111785,-0.010392344497607656,-0.014372327461302252,0.4951056697013988,0.46498656339966715,0.460816915445571,0.6668932140519733,0.632821326210253,-0.02013682866923234
1737331200000,-0.02013682866923234,-0.01678969965381857,-0.0010195521195846913,-0.24140385925821678,-0.24437140510679817,-0.19141886965769567,-0.26618659488592056,-0.2693724326823196,-0.015168619217091102
1737334800000,-0.015168619217091102,-0.006665374348025749,0.0008022099447513871,-0.41295125941185956,-0.4151531274542599,-0.2731274678490283,-0.37806887961012303,-0.3802253903286476,0.009001597382461342
1737338400000,0.009001597382461342,0.01308346664192732,0.009737442168442266,-0.19425988582128906,-0.18368753157596404,-0.21935772664594164,-0.24631440972943539,-0.23659547224512475,0.012251121778096901
1737342000000,0.012252512145354461,-0.0010783665824809362,0.00806361829025842,-0.2166196859679859,-0.21503413825854306,-0.19779333334953142,-0.26558079231205106,-0.2639552130641465,-0.00033838135392183147
1737345600000,-0.0003396563172542598,0.0057644435417373765,0.0012235334953141443,-0.3626855065915082,-0.3606742675270423,-0.2035830569563703,-0.2736236604500153,-0.2708866208164066,0.003340892649692704
1737349200000,0.003340794178617015,0.00024766471916845984,0.005837478362200867,-0.09091085496122447,-0.08670795938146764,-0.05807590064993592,-0.11226025927552258,-0.1086928089929765,0.0010941743092254426
1737352800000,0.0010941743092254426,0.06576437628986445,0.0009087616431107444,7.039150714013784,7.381104361691656,2.4281042321078172,8.779388749278315,9.186854667514979,0.05024515312054814
1737356400000,0.050204701390015295,-0.0008030988794393069,0.04600042261457548,-0.11886446396164281,-0.10594869752780482,-0.011019166943441381,-0.2797186712992276,-0.26849348508502763,-0.0034036832532458104
1737360000000,-0.003365296407708264,-0.010210685863989639,0.0015930155345435665,-0.716406989306311,-0.7177572285765981,-0.6637303354729609,-0.6924913244035834,-0.6940478158109302,0.011196347296249609
1737363600000,0.011196253943567425,0.007485658124528498,0.0042455491859296765,0.3209966996796548,0.32673083996903707,0.23982448498241662,0.2506407923019159,0.2562750313962312,-0.0017352287910607823
1737367200000,-0.0017351366322008593,-0.004224712466148292,0.002056570089634331,-0.4732248405439933,-0.47372955773832875,-0.2726371655126711,-0.4985517599609195,-0.4990657663045893,-0.001548939467993118
1737370800000,-0.001548939467993118,-0.001673105744844736,0.0001051320980636741,-0.0998155097605275,-0.10043975089288285,-0.03251243908090213,-0.08651966430453052,-0.08704683092371075,0.002543705082482665
1737374400000,0.002543705082482665,0.0013819438046982475,-0.02140980776580105,2.1348253794819447,2.092481203512465,1.577986864857405,2.011061744804865,1.969994153067417,-0.01220999528913701
1737378000000,-0.012198539179755507,-0.005289879918134274,0.011170257397749883,-0.506355377975921,-0.5030758927429849,-0.2866427970865257,-0.42366442397529436,-0.4198599728533739,0.009715146029759942
1737381600000,0.009703435774596448,4.6982658959553724e-05,0.005871200027829042,-0.15730465413448408,-0.15510026898527468,-0.2901740585256894,-0.16072533621351803,-0.15834110163005044,-0.0008305211617551906
1737385200000,-0.0008305211617551906,-0.0012954767073140216,-0.02607523233251252,1.1959069540157876,1.164892491286601,0.8203595793506179,0.8677578804769285,0.8413043533150099,-0.026965331731355235
1737388800000,-0.026965331731355235,-0.008704509676821928,-0.007388973966309342,0.17190000286618054,0.16311788617599232,0.11344768919620651,0.4124399717846227,0.4021799122257311,0.016315003745784377
1737392400000,0.01631490846956949,-0.002540401681457236,-0.032543294634936555,1.8737921008812544,1.8194343132039195,1.3667531399624755,1.4594922494474547,1.4132089597084905,-0.034752477679370765
1737396000000,-0.03475248093730244,-0.021623357984155066,0.023972471669341053,-0.750024446582084,-0.7493016300193245,-0.6352760215253102,-0.7473018708568205,-0.746661868445739,0.009394996198646241
1737399600000,0.009395094233081724,-0.004831282727963243,-4.341129879297951e-05,-0.4411678225020508,-0.4429728426959641,-0.2596081219176256,-0.47328527511487556,-0.4750064273739649,-0.002299898797910057
1737403200000,-0.0022998025799124537,0.0035259174700424654,0.006017787529845307,-0.4725954782429386,-0.4702166913091348,-0.3497359577532405,-0.4623146859681235,-0.4599689154911579,-0.00042886778807509497
1737406800000,-0.0004289641865052566,-0.0024058046026588452,-0.0076342015635884625,0.12555302605364366,0.12066521381826303,-0.13917312661498707,-0.039203805513024305,-0.043302238363305254,-0.01014171541217341
1737410400000,-0.01014171541217341,-0.0025367025365104156,-0.0069892658160610474,0.24573320277846186,0.23888545348863258,0.1357172874552955,0.6051592857892795,0.5975597593824247,0.009863932317049398
1737414000000,0.00986383484736252,-0.0008424521928126272,-0.001425090688258706,0.17718954546262916,0.17552049668890773,0.2565065868218254,0.09222053127274142,0.0898913399323517,-0.013010481816076029
1737417600000,-0.013010483071817194,-0.010185434054202297,-0.0060460559831215,0.5502287835857791,0.5394147331179846,0.46692429278025854,0.5737732866793762,0.5630336681626509,-0.010485623852373912
