Open_time,Open_price,High_price,Low_price,Close_price,Volume,Close_time,Quote_asset_volume,Number_of_trades,Taker_buy_base_volume,Taker_buy_quote_volume,Ignore
1735689600000,93576.00000000,94509.42000000,93489.03000000,93607.74000000,1342.52466000,1735696799999,126165417.46606460,173468,678.50342000,63784716.10578910,0
1735696800000,93607.74000000,94105.12000000,93594.56000000,93838.04000000,497.77347000,1735703999999,46722131.64221490,90079,305.27344000,28652435.61494800,0
1735704000000,93838.04000000,93937.19000000,93500.00000000,93792.02000000,488.64849000,1735711199999,45789846.97746740,72436,256.20365000,24012199.79297920,0
1735711200000,93792.02000000,93800.00000000,93568.38000000,93684.10000000,470.21304000,1735718399999,44055224.73239440,52957,236.29508000,22137002.80518670,0
1735718400000,93684.11000000,93756.02000000,92888.00000000,93413.06000000,1280.20946000,1735725599999,119464852.90138560,144943,566.68946000,52880364.81267420,0
1735725600000,93413.07000000,93705.08000000,93200.00000000,93444.64000000,587.27417000,1735732799999,54871399.80139750,107455,305.77795000,28572829.85890610,0
1735732800000,93444.65000000,94058.79000000,93407.07000000,94031.76000000,839.72000000,1735739999999,78732807.28333350,123407,539.80939000,50617277.25818480,0
1735740000000,94031.77000000,94500.00000000,93671.48000000,94432.94000000,1237.99092000,1735747199999,116569426.57605980,201772,647.68984000,60991876.15909950,0
1735747200000,94432.94000000,94492.00000000,93760.93000000,94143.85000000,884.14179000,1735754399999,83209706.72593720,148941,438.21264000,41244773.44152620,0
1735754400000,94143.84000000,94823.75000000,93936.44000000,94627.07000000,836.91203000,1735761599999,78994734.77040470,139039,431.30372000,40713597.09147660,0
1735761600000,94627.08000000,95151.15000000,94579.83000000,94978.48000000,1061.23624000,1735768799999,100635345.08752080,144506,554.98330000,52636340.09774490,0
1735768800000,94978.48000000,94997.32000000,94542.00000000,94591.79000000,846.68186000,1735775999999,80233300.17381790,117553,386.99459000,36670622.60207540,0
1735776000000,94591.78000000,95516.00000000,94392.00000000,94862.72000000,2325.13190000,1735783199999,221015701.71666750,302294,1232.53146000,117190502.03958140,0
1735783200000,94862.73000000,95299.24000000,94803.03000000,95010.33000000,745.93586000,1735790399999,70896026.77278700,119357,363.37852000,34535299.00240440,0
1735790400000,95010.34000000,96000.00000000,94984.84000000,95596.48000000,1627.73640000,1735797599999,155603840.00287590,189822,896.07202000,85661717.85671270,0
1735797600000,95596.48000000,95880.00000000,95380.04000000,95822.00000000,970.09545000,1735804799999,92753163.75320830,112710,548.40117000,52429021.67201390,0
1735804800000,95822.01000000,96799.86000000,95640.05000000,96755.51000000,1820.78691000,1735811999999,175141224.84141780,192966,917.55574000,88257166.43706170,0
1735812000000,96755.51000000,96876.38000000,96469.46000000,96732.99000000,1360.41060000,1735819199999,131512349.72601180,149061,637.11744000,61592699.84804540,0
1735819200000,96733.00000000,96988.05000000,96436.00000000,96458.17000000,1580.57957000,1735826399999,152884997.49440650,171414,687.43330000,66502534.71038990,0
1735826400000,96458.17000000,97440.91000000,95924.60000000,96455.01000000,5014.15156000,1735833599999,484981984.65483630,686847,2448.97490000,236890223.98359000,0
1735833600000,96455.01000000,97650.00000000,96040.04000000,96757.57000000,2997.78765000,1735840799999,290743887.55906260,655144,1475.49139000,143068646.26482940,0
1735840800000,96757.57000000,97777.00000000,96400.00000000,97317.74000000,1554.31425000,1735847999999,151023490.26303220,506866,798.97991000,77620846.51931610,0
1735848000000,97317.74000000,97839.50000000,97040.16000000,97212.68000000,1112.99407000,1735855199999,108455336.84370130,300008,530.04575000,51652877.81652350,0
1735855200000,97212.69000000,97212.69000000,96666.66000000,96984.79000000,860.56526000,1735862399999,83399849.05327230,182590,379.98826000,36825174.18320330,0
1735862400000,96984.79000000,97080.96000000,96650.00000000,96985.47000000,657.36887000,1735869599999,63681390.13166370,179098,307.26080000,29765862.30288900,0
1735869600000,96985.47000000,97342.44000000,96833.99000000,97062.30000000,644.38928000,1735876799999,62552351.83628590,145088,327.25449000,31766238.41086330,0
1735876800000,97062.30000000,97066.18000000,96590.28000000,96765.34000000,581.98544000,1735883999999,56337620.18285580,108855,272.69888000,26397495.81151470,0
1735884000000,96765.35000000,96918.56000000,96280.65000000,96304.00000000,929.27192000,1735891199999,89714028.17319700,128551,431.02756000,41621998.29844760,0
1735891200000,96304.00000000,96702.48000000,96100.01000000,96554.32000000,1071.38606000,1735898399999,103259113.78810400,127424,591.63285000,57028095.31281380,0
1735898400000,96554.32000000,96830.00000000,96402.82000000,96757.58000000,803.79177000,1735905599999,77659949.19842790,119235,415.87204000,40187183.57824310,0
1735905600000,96757.57000000,96921.36000000,96472.43000000,96504.79000000,1018.38613000,1735912799999,98455826.80801240,189801,453.75401000,43870872.22133080,0
1735912800000,96504.80000000,97660.00000000,96504.79000000,97521.35000000,2978.19233000,1735919999999,289248506.05501290,653535,1484.71326000,144201279.38757710,0
1735920000000,97521.36000000,98444.42000000,97406.54000000,98026.00000000,2699.62642000,1735927199999,264636401.49609640,518028,1433.17381000,140479188.34563260,0
1735927200000,98025.99000000,98976.91000000,98000.00000000,98592.01000000,1884.07035000,1735934399999,185753137.22350070,345901,903.22693000,89044940.46155540,0
1735934400000,98592.02000000,98748.00000000,98196.96000000,98272.70000000,1353.55008000,1735941599999,133207540.96725610,210939,586.24387000,57695071.23464160,0
1735941600000,98272.70000000,98512.94000000,98067.99000000,98174.18000000,631.81071000,1735948799999,62104902.73037890,124709,261.74947000,25729021.53104980,0
1735948800000,98174.17000000,98288.00000000,97800.00000000,98040.00000000,757.24180000,1735955999999,74229984.95056130,130455,330.06073000,32353184.36079890,0
1735956000000,98040.00000000,98314.15000000,97848.48000000,98200.00000000,643.59008000,1735963199999,63140338.29180020,109582,354.60537000,34788397.34404660,0
1735963200000,98200.01000000,98200.01000000,97862.87000000,98126.21000000,554.47744000,1735970399999,54356160.26494990,92370,288.75395000,28307018.14173580,0
1735970400000,98126.21000000,98350.04000000,98039.91000000,98271.88000000,666.38479000,1735977599999,65434323.97128640,90971,362.66851000,35612687.48829350,0
1735977600000,98271.87000000,98306.22000000,97532.58000000,97690.37000000,975.46728000,1735984799999,95485984.49712830,129767,460.63399000,45090868.78056050,0
1735984800000,97690.37000000,97923.07000000,97600.00000000,97889.39000000,609.79678000,1735991999999,59615367.98266920,106490,327.17954000,31986734.42490360,0
1735992000000,97889.40000000,98068.46000000,97750.00000000,97973.05000000,799.99746000,1735999199999,78312092.65440720,142999,404.83841000,39631006.64248870,0
1735999200000,97973.05000000,98152.02000000,97514.79000000,97657.94000000,1067.22585000,1736006399999,104392690.88902910,234170,453.69019000,44383797.98015640,0
1736006400000,97657.95000000,98049.99000000,97549.99000000,98016.26000000,826.56606000,1736013599999,80771998.43627680,152677,365.36487000,35714976.06497850,0
1736013600000,98016.26000000,98350.00000000,97909.85000000,98166.26000000,567.69965000,1736020799999,55698662.37242080,117440,278.10242000,27286854.16872460,0
1736020800000,98166.26000000,98778.43000000,98166.25000000,98362.43000000,978.07063000,1736027999999,96348289.98892360,163741,525.49189000,51767002.69654520,0
1736028000000,98362.43000000,98484.85000000,98143.20000000,98220.50000000,543.53869000,1736035199999,53437857.33590750,89320,199.41234000,19602186.03732160,0
1736035200000,98220.51000000,98391.59000000,98050.00000000,98123.53000000,491.79599000,1736042399999,48302967.29123840,103258,215.19974000,21136815.88097440,0
1736042400000,98123.53000000,98227.49000000,98069.00000000,98187.96000000,338.77454000,1736049599999,33253705.77883470,69691,149.91273000,14715022.09038120,0
1736049600000,98187.97000000,98522.76000000,98187.96000000,98358.98000000,451.30675000,1736056799999,44392572.78365230,82007,233.38026000,22956479.21115780,0
1736056800000,98358.98000000,98500.00000000,98268.77000000,98268.77000000,267.92299000,1736063999999,26359171.93701280,50455,130.81993000,12870258.37628280,0
1736064000000,98268.77000000,98268.78000000,97637.93000000,97652.20000000,852.87476000,1736071199999,83481698.32893400,148348,358.65052000,35104914.16788590,0
1736071200000,97652.21000000,97822.16000000,97600.00000000,97641.63000000,518.50833000,1736078399999,50653199.26905480,98758,263.65552000,25759249.56643470,0
1736078400000,97641.62000000,98018.96000000,97569.04000000,97689.96000000,598.41845000,1736085599999,58526687.61566280,139604,309.46796000,30268001.73600050,0
1736085600000,97689.96000000,98281.89000000,97276.79000000,98028.98000000,1268.88948000,1736092799999,123991612.84782550,286389,616.68171000,60288710.22048520,0
1736092800000,98028.98000000,98332.54000000,97673.57000000,97731.08000000,813.21978000,1736099999999,79723663.79638440,182989,302.72990000,29674580.44713910,0
1736100000000,97731.09000000,98109.00000000,97577.46000000,98079.63000000,608.14717000,1736107199999,59518465.60524620,145553,328.25703000,32130835.70242360,0
1736107200000,98079.64000000,98678.00000000,98024.00000000,98496.52000000,1008.24535000,1736114399999,99213197.67434750,203174,517.15117000,50885906.57764310,0
1736114400000,98496.52000000,98836.85000000,98322.72000000,98363.61000000,877.53364000,1736121599999,86514773.02643900,175573,452.00338000,44564566.49179530,0
1736121600000,98363.61000000,98816.28000000,97920.00000000,98759.43000000,1061.60929000,1736128799999,104441937.09304790,298381,523.12264000,51475419.44492350,0
1736128800000,98759.42000000,99333.00000000,98649.97000000,99037.57000000,2135.61401000,1736135999999,211453512.47619030,396376,1202.73789000,119099778.51603660,0
1736136000000,99037.57000000,99892.00000000,99037.57000000,99600.00000000,1584.88676000,1736143199999,157742319.52200660,234931,900.23724000,89604498.31521080,0
1736143200000,99600.00000000,99763.99000000,99161.14000000,99318.70000000,1359.74651000,1736150399999,135276611.73304420,198418,620.99828000,61789666.39678030,0
1736150400000,99318.70000000,99625.69000000,98942.46000000,98999.99000000,1121.72342000,1736157599999,111270752.18873830,181574,399.78927000,39659312.57256150,0
1736157600000,99000.00000000,99410.23000000,98709.28000000,99259.99000000,1193.73502000,1736164799999,118198291.01590340,195211,567.45072000,56184140.78887590,0
1736164800000,99259.99000000,99713.13000000,98909.82000000,99492.51000000,1255.36882000,1736171999999,124681112.85966160,306145,585.52864000,58157795.99058620,0
1736172000000,99492.50000000,102468.92000000,98711.94000000,102147.95000000,7152.85476000,1736179199999,721004852.55427800,953687,3805.68000000,383720563.83574320,0
1736179200000,102147.95000000,102480.00000000,101250.00000000,101831.95000000,3662.64229000,1736186399999,373567111.81999300,450507,1685.47820000,171927657.53155480,0
1736186400000,101831.95000000,102053.61000000,101578.12000000,101817.22000000,1465.48574000,1736193599999,149297783.11322440,262320,672.92090000,68558547.02757590,0
1736193600000,101817.22000000,102329.98000000,101600.05000000,101611.92000000,2468.74173000,1736200799999,251938319.94979070,245903,1153.67760000,117727380.78105100,0
1736200800000,101611.92000000,102239.58000000,101600.06000000,102235.60000000,801.02540000,1736207999999,81689084.45126500,130249,421.97396000,43038498.26535650,0
1736208000000,102235.60000000,102724.38000000,101684.95000000,101915.66000000,1538.67667000,1736215199999,157144550.94995690,219847,849.38311000,86782793.34931430,0
1736215200000,101915.66000000,102018.98000000,101512.91000000,101708.08000000,818.73871000,1736222399999,83318922.91553730,125238,378.82131000,38548566.32396090,0
1736222400000,101708.09000000,101925.77000000,101582.79000000,101743.47000000,630.68785000,1736229599999,64173463.09248550,90548,259.41461000,26395607.94627160,0
1736229600000,101743.47000000,102015.01000000,101640.47000000,101664.81000000,862.08014000,1736236799999,87745913.79728840,92196,339.25146000,34535443.74332180,0
1736236800000,101664.81000000,101995.64000000,101618.04000000,101723.19000000,946.02447000,1736243999999,96268273.20288920,125758,434.81727000,44248609.81492190,0
1736244000000,101723.18000000,101723.19000000,100472.45000000,100830.86000000,2288.85085000,1736251199999,231431708.73028710,276514,855.03482000,86438846.55224720,0
1736251200000,100830.86000000,100960.06000000,100615.63000000,100636.80000000,1469.14094000,1736258399999,148067532.38883270,230852,705.49796000,71101289.73001950,0
1736258400000,100636.80000000,100862.91000000,97153.50000000,97952.26000000,11182.88651000,1736265599999,1105959493.93704020,1102190,5046.29871000,499059860.87574590,0
1736265600000,97952.26000000,98347.81000000,96577.00000000,97277.31000000,4787.68804000,1736272799999,467150277.81788140,881147,2180.29268000,212763019.74315510,0
1736272800000,97277.32000000,97541.60000000,96323.67000000,96451.98000000,3033.22901000,1736279999999,293879920.06843830,632618,1465.07538000,141950807.48870770,0
1736280000000,96451.99000000,97094.19000000,96181.81000000,96501.22000000,2982.42041000,1736287199999,287981260.86072430,441140,1521.05184000,146879385.52001830,0
1736287200000,96501.23000000,97220.76000000,96412.00000000,96954.61000000,1519.45177000,1736294399999,147300341.95587460,262514,780.17538000,75631818.61785030,0
1736294400000,96954.60000000,97268.65000000,96608.14000000,96907.15000000,1568.86954000,1736301599999,152130588.33535320,223655,766.92752000,74389983.59550450,0
1736301600000,96907.16000000,97181.82000000,96216.83000000,96525.20000000,1934.98313000,1736308799999,187126585.58062700,258718,802.76470000,77659865.81260830,0
1736308800000,96525.20000000,96654.61000000,96057.48000000,96492.01000000,1810.97337000,1736315999999,174548913.40538250,275330,881.32446000,84947312.58348540,0
1736316000000,96492.01000000,96636.37000000,95250.76000000,95657.09000000,3197.29876000,1736323199999,305940948.52237780,344303,1368.89919000,130958217.38260560,0
1736323200000,95657.09000000,96132.47000000,95412.00000000,95432.82000000,1530.82296000,1736330399999,146717009.58396140,194475,713.60617000,68401309.36304320,0
1736330400000,95432.83000000,96052.00000000,94543.86000000,95134.92000000,2549.24135000,1736337599999,242893722.24964440,386858,1266.93640000,120786219.21263650,0
1736337600000,95134.92000000,95679.69000000,94852.23000000,95384.00000000,2326.14787000,1736344799999,221566638.84835160,475580,1118.89970000,106588111.34671500,0
1736344800000,95384.01000000,96079.32000000,94624.43000000,95493.77000000,5197.96376000,1736351999999,495414524.30539750,921722,2640.35948000,251694516.84158210,0
1736352000000,95493.77000000,95555.25000000,92500.90000000,94030.82000000,6841.18724000,1736359199999,642428035.45485170,856316,2913.57353000,273835385.57736080,0
1736359200000,94030.81000000,95106.33000000,93753.99000000,94243.89000000,3422.19558000,1736366399999,323070528.34345700,637765,1647.55600000,155548768.12297400,0
1736366400000,94243.89000000,94596.00000000,93600.00000000,94468.97000000,2004.03481000,1736373599999,188557384.42151000,377476,978.32249000,92060272.01108620,0
1736373600000,94468.97000000,95310.94000000,94460.86000000,95060.61000000,1320.96057000,1736380799999,125454202.06204790,219010,704.68127000,66921366.84970690,0
1736380800000,95060.61000000,95382.32000000,94809.07000000,94983.82000000,1148.92397000,1736387999999,109233291.03311940,217595,550.29937000,52327139.69974480,0
1736388000000,94983.82000000,95030.31000000,93422.89000000,94027.90000000,4270.76111000,1736395199999,402563846.33769650,451244,1912.16812000,180244985.19135100,0
1736395200000,94027.91000000,94566.64000000,93796.99000000,94472.58000000,1034.08169000,1736402399999,97425866.29832290,155098,479.38769000,45170575.85172670,0
1736402400000,94472.59000000,94618.63000000,93186.38000000,93221.59000000,1790.23845000,1736409599999,167995904.68938170,264992,687.19820000,64479907.44127310,0
1736409600000,93221.59000000,93787.75000000,92750.00000000,93516.62000000,2909.29211000,1736416799999,271132013.35468730,406082,1378.18812000,128494094.47962070,0
1736416800000,93516.63000000,93877.46000000,93016.55000000,93465.23000000,1665.09451000,1736423999999,155545193.15514810,399550,706.27779000,65990576.24569580,0
1736424000000,93465.23000000,93696.97000000,91900.12000000,91986.42000000,4184.81728000,1736431199999,387572588.12932130,600819,1624.78331000,150529014.90295990,0
1736431200000,91986.41000000,94588.23000000,91800.00000000,94244.02000000,4923.53335000,1736438399999,457927024.19367560,740941,2521.05906000,234585254.64115000,0
1736438400000,94244.02000000,94685.25000000,92325.00000000,92693.11000000,3525.04893000,1736445599999,330095118.44207520,649060,1482.90072000,138852164.40342980,0
1736445600000,92693.11000000,93291.96000000,91900.01000000,91909.59000000,3099.61505000,1736452799999,287126354.69822780,739164,1350.89388000,125185102.56324870,0
1736452800000,91909.59000000,92497.66000000,91203.67000000,92108.84000000,4061.90025000,1736459999999,372861393.05658750,875995,1777.18620000,163210970.17051290,0
1736460000000,92108.84000000,92720.67000000,91624.00000000,92552.49000000,1931.53015000,1736467199999,178191293.85715460,526621,853.28417000,78742366.68204780,0
1736467200000,92552.49000000,93159.16000000,92431.73000000,93102.52000000,1412.11136000,1736474399999,130964545.02387580,462190,695.54503000,64514102.04640450,0
1736474400000,93102.52000000,93727.83000000,93033.50000000,93696.13000000,1515.92930000,1736481599999,141648442.76878460,386184,762.46800000,71237502.38176220,0
1736481600000,93696.13000000,94250.07000000,93500.00000000,93956.83000000,1343.39182000,1736488799999,126083848.00133080,334845,645.70741000,60618627.52108180,0
1736488800000,93956.83000000,95000.00000000,93733.83000000,94492.63000000,2258.89196000,1736495999999,213160371.84014860,395207,1286.80846000,121451404.60687800,0
1736496000000,94492.62000000,95000.55000000,94388.50000000,94793.08000000,1537.64951000,1736503199999,145658658.55518720,279656,805.83848000,76341232.13437960,0
1736503200000,94793.07000000,95293.40000000,94600.49000000,95073.95000000,1308.91782000,1736510399999,124256183.23029800,226523,632.47189000,60054741.68032370,0
1736510400000,95073.95000000,95117.26000000,92715.85000000,93557.23000000,5022.28920000,1736517599999,470899355.19264440,605665,2423.17704000,227109323.75702390,0
1736517600000,93557.23000000,94680.76000000,92206.02000000,93730.92000000,6985.81981000,1736524799999,654072127.13955680,1175358,3438.80842000,322011284.00182330,0
1736524800000,93730.93000000,95836.00000000,93177.40000000,95793.05000000,4782.62749000,1736531999999,450361525.65593510,765853,2328.10889000,219506565.34249080,0
1736532000000,95793.04000000,95793.04000000,94373.85000000,95327.06000000,3177.96390000,1736539199999,302290033.19494030,513443,1536.49016000,146168515.98533880,0
1736539200000,95327.07000000,95442.15000000,94586.02000000,94613.26000000,1494.50348000,1736546399999,141792592.61660900,266584,717.22759000,68034318.26999430,0
1736546400000,94613.26000000,94955.54000000,94586.03000000,94726.11000000,642.76859000,1736553599999,60897660.06439300,119936,344.78686000,32663927.92962630,0
