Open_time,Open_price,High_price,Low_price,Close_price,Volume,Close_time,Quote_asset_volume,Number_of_trades,Taker_buy_base_volume,Taker_buy_quote_volume,Ignore
1736553600000,94726.10000000,94746.37000000,94214.38000000,94424.26000000,695.95458000,1736560799999,65770608.95966760,185217,299.17408000,28273385.07625680,0
1736560800000,94424.26000000,94495.90000000,94106.49000000,94206.95000000,579.87913000,1736567999999,54674935.23888160,130603,289.25769000,27273780.83326230,0
1736568000000,94206.96000000,94381.08000000,93831.73000000,94366.69000000,644.54563000,1736575199999,60650027.46815150,129823,294.84428000,27748884.73625580,0
1736575200000,94366.70000000,94441.87000000,94151.51000000,94246.36000000,345.01403000,1736582399999,32530987.23888950,90929,136.91705000,12908960.00609830,0
1736582400000,94246.36000000,94408.34000000,94031.22000000,94329.45000000,424.57812000,1736589599999,40002583.57401760,82800,196.21383000,18489113.50320120,0
1736589600000,94329.46000000,94791.67000000,94300.01000000,94625.65000000,585.11327000,1736596799999,55310119.13117990,124891,301.14310000,28467595.46172640,0
1736596800000,94625.66000000,94655.20000000,94342.63000000,94400.01000000,428.09397000,1736603999999,40457475.32528950,109742,182.81394000,17276080.37187830,0
1736604000000,94400.01000000,94647.05000000,94307.25000000,94410.26000000,463.68564000,1736611199999,43812632.41749220,130141,241.20498000,22792887.06359830,0
1736611200000,94410.26000000,94708.12000000,93984.55000000,94151.52000000,700.48029000,1736618399999,66066359.37669030,147351,345.54437000,32599796.13104110,0
1736618400000,94151.51000000,94327.40000000,94084.64000000,94249.26000000,315.86899000,1736625599999,29759300.27883850,79442,167.56098000,15786540.48106300,0
1736625600000,94249.27000000,95050.94000000,94200.89000000,94940.76000000,1100.15754000,1736632799999,104217142.44729990,169892,670.59667000,63539045.27963520,0
1736632800000,94940.75000000,95005.00000000,94541.66000000,94599.99000000,764.53311000,1736639999999,72433823.47661190,115360,287.10574000,27190908.49143860,0
1736640000000,94599.99000000,94655.22000000,94296.99000000,94580.00000000,621.42879000,1736647199999,58714675.30978710,128275,254.55953000,24052486.91953360,0
1736647200000,94580.00000000,94699.00000000,94418.56000000,94622.40000000,363.05660000,1736654399999,34330661.67012530,70155,213.53013000,20191904.06785990,0
1736654400000,94622.40000000,94650.00000000,94500.00000000,94571.43000000,224.81143000,1736661599999,21263620.19352220,50674,101.21353000,9573305.50767320,0
1736661600000,94571.43000000,94616.00000000,94274.01000000,94323.85000000,330.36533000,1736668799999,31195105.73943100,76248,123.43427000,11655722.70721870,0
1736668800000,94323.85000000,94393.57000000,93711.19000000,93906.22000000,797.63269000,1736675999999,75023913.43046400,122067,296.69479000,27905924.90977600,0
1736676000000,93906.21000000,94348.64000000,93836.51000000,94255.10000000,744.68819000,1736683199999,70043701.51029300,106971,359.96609000,33857503.37291650,0
1736683200000,94255.10000000,94730.04000000,94173.48000000,94663.78000000,1016.40242000,1736690399999,96046979.04466010,166184,519.91412000,49130893.61726990,0
1736690400000,94663.77000000,95450.10000000,94663.77000000,95071.90000000,1111.73500000,1736697599999,105646838.45645720,245796,586.60244000,55744744.90322010,0
1736697600000,95071.91000000,95271.56000000,94791.43000000,95139.45000000,590.90432000,1736704799999,56163141.31599080,143055,329.58007000,31328997.00558630,0
1736704800000,95139.46000000,95314.12000000,94578.54000000,94650.26000000,730.68957000,1736711999999,69337087.08227110,140260,219.97489000,20883987.55680370,0
1736712000000,94650.26000000,94800.00000000,94302.90000000,94352.70000000,519.76597000,1736719199999,49151056.19382160,155497,213.47148000,20188001.73994860,0
1736719200000,94352.70000000,94563.82000000,93800.00000000,94545.06000000,1555.38591000,1736726399999,146362049.71157150,253681,809.38897000,76178297.61063620,0
1736726400000,94545.07000000,95940.00000000,94081.38000000,94218.01000000,2260.49492000,1736733599999,215057637.76780410,519287,1180.83271000,112359771.14090480,0
1736733600000,94218.01000000,94500.00000000,93899.99000000,94269.23000000,1226.06271000,1736740799999,115456538.17711530,291613,635.09977000,59807278.72395870,0
1736740800000,94269.23000000,94913.03000000,94045.45000000,94181.37000000,920.75172000,1736747999999,86925609.73673720,223895,474.90346000,44822206.51042010,0
1736748000000,94181.37000000,94327.35000000,93281.00000000,93590.24000000,1731.08688000,1736755199999,162210462.97020390,274339,747.43580000,70035671.10857630,0
1736755200000,93590.24000000,93661.55000000,92644.11000000,92846.79000000,2414.62973000,1736762399999,224705493.37175950,448773,1146.48463000,106682303.46554790,0
1736762400000,92846.79000000,92889.06000000,90833.12000000,90851.22000000,7656.01462000,1736769599999,701383761.13806270,723257,2879.52910000,263818324.29887670,0
1736769600000,90851.23000000,91780.00000000,90300.00000000,91131.41000000,6483.17320000,1736776799999,589855081.62918370,628088,2833.06805000,257912110.68666110,0
1736776800000,91131.41000000,93100.00000000,89256.69000000,92123.75000000,9285.65399000,1736783999999,847714233.28286070,827054,4301.72772000,393074194.08845190,0
1736784000000,92123.75000000,92300.00000000,91250.00000000,91983.96000000,3260.30884000,1736791199999,299290646.25934740,533127,1610.48142000,147839930.24473520,0
1736791200000,91983.96000000,92534.10000000,91593.85000000,92312.18000000,2336.81813000,1736798399999,215145171.65245420,515373,1163.29897000,107102150.00237110,0
1736798400000,92312.18000000,94472.00000000,91908.20000000,94193.49000000,3525.99399000,1736805599999,329534054.51343860,520618,1727.58991000,161399210.82173670,0
1736805600000,94193.49000000,94727.15000000,94152.00000000,94536.10000000,1518.57550000,1736812799999,143387443.84849010,235539,773.42888000,73035027.75736740,0
1736812800000,94536.11000000,95041.17000000,94346.22000000,94834.50000000,1883.73048000,1736819999999,178321250.14906310,284610,979.44533000,92735679.60702730,0
1736820000000,94834.50000000,95280.80000000,94749.57000000,94861.40000000,1419.55330000,1736827199999,134870550.23960260,219253,698.83399000,66401672.88504790,0
1736827200000,94861.39000000,95464.71000000,94830.25000000,94916.08000000,1233.25909000,1736834399999,117319952.85895750,155866,527.43730000,50179446.63924930,0
1736834400000,94916.08000000,95168.60000000,94753.42000000,94864.00000000,1125.50111000,1736841599999,106863449.21243730,158286,524.02890000,49755467.67105340,0
1736841600000,94863.99000000,97371.00000000,94860.11000000,97159.44000000,4275.31488000,1736848799999,410826349.27246370,493480,2594.42507000,249220682.67871250,0
1736848800000,97159.43000000,97194.26000000,96336.92000000,96548.04000000,2220.51223000,1736855999999,214716559.09824410,318571,1039.64496000,100529089.40430660,0
1736856000000,96548.04000000,97263.02000000,95748.93000000,96336.00000000,3914.00256000,1736863199999,377567641.87353480,492009,1865.93406000,180109211.28823200,0
1736863200000,96336.00000000,97265.48000000,96029.73000000,96471.65000000,4480.32967000,1736870399999,433064355.17506730,746421,2468.79130000,238667214.42463730,0
1736870400000,96471.65000000,96550.46000000,95351.76000000,96527.96000000,3269.73996000,1736877599999,313582288.69994270,706979,1638.22856000,157114116.35803130,0
1736877600000,96527.96000000,97088.57000000,96290.85000000,96537.80000000,1864.84258000,1736884799999,180387956.81907420,439132,897.80619000,86844172.02202540,0
1736884800000,96537.23000000,96921.13000000,96152.31000000,96486.09000000,1592.65328000,1736891999999,153732422.48921970,374112,753.88452000,72767137.47622360,0
1736892000000,96486.10000000,96780.02000000,96450.00000000,96560.86000000,567.17839000,1736899199999,54795694.46934340,144204,260.23598000,25140221.23894940,0
1736899200000,96560.85000000,97554.63000000,96500.00000000,97349.62000000,2001.08319000,1736906399999,194285034.15023470,321281,1074.12635000,104287393.03080580,0
1736906400000,97349.61000000,97464.80000000,96746.71000000,97317.12000000,1288.88632000,1736913599999,125062177.80005610,192370,551.89063000,53559592.46661420,0
1736913600000,97317.12000000,97724.96000000,96750.00000000,97029.97000000,1935.65571000,1736920799999,188139156.32803260,188656,699.14312000,68005740.64275550,0
1736920800000,97029.97000000,97600.31000000,96851.50000000,97301.35000000,1124.20288000,1736927999999,109283466.12984290,159000,534.64436000,51972784.17480130,0
1736928000000,97301.35000000,97524.00000000,96766.57000000,96816.47000000,1552.60333000,1736935199999,150905884.41598150,239039,589.27605000,57273211.20270140,0
1736935200000,96816.47000000,97136.28000000,96521.00000000,96762.18000000,1110.10035000,1736942399999,107459447.64324770,168721,497.05305000,48114861.82416770,0
1736942400000,96762.19000000,99073.39000000,96539.77000000,98964.00000000,5497.31019000,1736949599999,539617929.05560410,462842,3351.97287000,329112593.14904990,0
1736949600000,98963.99000000,99799.98000000,98613.99000000,98992.42000000,6081.64078000,1736956799999,603543143.37595110,673798,3210.18531000,318624153.18212080,0
1736956800000,98992.42000000,99479.53000000,98602.05000000,98645.65000000,2499.02701000,1736963999999,247688647.94254050,335664,1095.98042000,108637806.55638820,0
1736964000000,98645.65000000,99990.00000000,98645.65000000,99844.90000000,2538.79276000,1736971199999,252438770.77015840,237075,1422.64111000,141478646.52583260,0
1736971200000,99844.91000000,100681.94000000,99460.80000000,99672.00000000,3273.87539000,1736978399999,327261540.03042620,343876,1633.72029000,163352797.72969440,0
1736978400000,99671.99000000,100510.05000000,99564.00000000,100497.35000000,1606.81388000,1736985599999,160557185.24471880,165623,833.54517000,83308645.82340100,0
1736985600000,100497.35000000,100866.66000000,99658.78000000,100082.35000000,3024.57887000,1736992799999,302805419.65316690,431844,1481.84113000,148369932.33325510,0
1736992800000,100082.35000000,100112.00000000,99170.00000000,99478.03000000,1740.17462000,1736999999999,173367474.14668040,232510,652.24819000,64979241.79826330,0
1737000000000,99478.04000000,99698.70000000,99355.23000000,99382.11000000,868.17957000,1737007199999,86424833.79799920,91802,329.77828000,32829016.47659230,0
1737007200000,99382.11000000,99921.86000000,99322.19000000,99799.99000000,1103.67881000,1737014399999,110042844.92359850,112556,653.02509000,65110316.86237900,0
1737014400000,99800.00000000,99820.00000000,98617.55000000,99152.93000000,2720.39915000,1737021599999,269376821.99567570,230194,1262.72381000,125063882.94531600,0
1737021600000,99152.93000000,99405.74000000,98699.99000000,99158.71000000,1504.09689000,1737028799999,149046363.96692820,186910,774.32736000,76735275.74968690,0
1737028800000,99158.70000000,99517.93000000,98777.87000000,99084.04000000,2346.59905000,1737035999999,232697656.75226990,401186,1219.33993000,120917624.54560690,0
1737036000000,99084.05000000,99424.96000000,97335.13000000,99296.17000000,5606.33097000,1737043199999,550563849.08151140,753128,2836.37528000,278588942.23177440,0
1737043200000,99296.17000000,100361.54000000,99079.05000000,99838.54000000,3424.89846000,1737050399999,341211725.52502850,566481,1755.66559000,174922907.72564580,0
1737050400000,99838.55000000,100448.72000000,99260.45000000,100417.20000000,1920.81763000,1737057599999,191731489.72772170,286143,928.47684000,92697021.85124920,0
1737057600000,100417.20000000,100641.99000000,99717.60000000,100156.98000000,2369.61867000,1737064799999,237723680.04406000,301077,1047.09592000,105067253.02050570,0
1737064800000,100156.98000000,100156.98000000,99377.00000000,99987.30000000,1203.48048000,1737071999999,120169881.02515870,168924,572.63965000,57181206.08705390,0
1737072000000,99987.30000000,101833.28000000,99950.77000000,101659.80000000,3862.52971000,1737079199999,390021765.61105380,352383,2250.01369000,227172305.30781560,0
1737079200000,101659.80000000,102148.13000000,100780.54000000,101051.73000000,3029.01443000,1737086399999,307535815.57194160,342890,1669.82552000,169614499.54480720,0
1737086400000,101051.73000000,101782.02000000,100952.10000000,101334.05000000,1591.31321000,1737093599999,161336168.91738240,165789,832.82133000,84434971.81584340,0
1737093600000,101334.06000000,101899.49000000,101302.60000000,101440.50000000,1607.17209000,1737100799999,163205487.24205750,144821,791.77724000,80404925.81581660,0
1737100800000,101440.51000000,102288.00000000,101439.77000000,101861.26000000,3142.00658000,1737107999999,320320062.67404560,257438,1844.64209000,188063402.23436950,0
1737108000000,101861.26000000,102581.45000000,101794.14000000,102237.60000000,2238.47659000,1737115199999,228880502.59717650,223984,1209.27293000,123651225.62100300,0
1737115200000,102237.60000000,102980.00000000,102195.90000000,102474.14000000,2458.68322000,1737122399999,252392096.56972080,260138,1282.46400000,131639480.85591440,0
1737122400000,102474.14000000,104254.19000000,102279.41000000,104000.00000000,6839.69186000,1737129599999,707480297.87186030,722022,3750.35735000,387972209.54055970,0
1737129600000,104000.00000000,105269.24000000,103841.18000000,104125.46000000,5715.46723000,1737136799999,597932208.05569220,530339,2841.50349000,297264570.08447400,0
1737136800000,104125.46000000,105865.22000000,104039.05000000,105834.93000000,3621.38642000,1737143999999,380636645.40504530,386307,1940.28705000,203966070.54859820,0
1737144000000,105834.93000000,105847.02000000,104462.02000000,104604.49000000,3677.60069000,1737151199999,386272469.41650600,344618,1671.08648000,175519338.92638800,0
1737151200000,104604.49000000,104694.42000000,104065.25000000,104077.48000000,1388.51089000,1737158399999,144980465.54256480,156178,589.16183000,61520292.90925660,0
1737158400000,104077.47000000,104656.87000000,104075.34000000,104268.14000000,1472.21448000,1737165599999,153632941.72331130,181890,658.46201000,68714711.15192750,0
1737165600000,104268.14000000,104500.00000000,103000.25000000,103559.82000000,2046.61110000,1737172799999,212548540.58406540,237603,789.99101000,82039648.62103000,0
1737172800000,103559.82000000,103771.21000000,102666.55000000,102829.27000000,2844.06932000,1737179999999,293828646.01544150,318172,1307.25165000,135055388.28481470,0
1737180000000,102829.27000000,103636.91000000,102602.48000000,102821.75000000,2093.06208000,1737187199999,215884431.69016000,249757,1024.62474000,105700541.74820520,0
1737187200000,102821.75000000,103455.89000000,102277.55000000,103159.29000000,2239.74977000,1737194399999,230516458.08772540,293325,1079.17711000,111080542.31732220,0
1737194400000,103159.29000000,103883.01000000,102828.95000000,103589.29000000,1874.36571000,1737201599999,193557502.24985330,276257,981.84292000,101400206.81329980,0
1737201600000,103589.29000000,104395.92000000,103107.65000000,104365.81000000,2015.55840000,1737208799999,209100720.98928340,269453,1116.80106000,115914801.18264670,0
1737208800000,104365.81000000,104988.88000000,103722.00000000,104568.96000000,2986.61961000,1737215999999,311435753.70205790,414522,1471.66201000,153496560.63938130,0
1737216000000,104568.96000000,104719.29000000,103156.02000000,103826.16000000,2754.55490000,1737223199999,286249449.43631010,516879,1244.30125000,129314187.66219650,0
1737223200000,103826.16000000,104486.93000000,103779.76000000,104382.01000000,1442.60082000,1737230399999,150263075.69640810,253493,711.06129000,74059211.91630530,0
1737230400000,104382.00000000,104488.00000000,103765.44000000,103889.29000000,1385.82205000,1737237599999,144205806.82937820,216720,620.90489000,64621779.27456130,0
1737237600000,103888.96000000,104750.00000000,103860.91000000,104556.23000000,1152.60174000,1737244799999,120298792.37553070,175091,601.43280000,62773348.76312140,0
1737244800000,104556.23000000,104684.22000000,104013.51000000,104486.83000000,1163.68708000,1737251999999,121429504.08712050,175374,560.24910000,58466534.03752240,0
1737252000000,104486.83000000,105458.55000000,104486.83000000,104984.01000000,2107.64724000,1737259199999,221230519.95342400,242641,1107.11594000,116209095.62180640,0
1737259200000,104984.01000000,105267.67000000,104191.19000000,105116.52000000,2379.59717000,1737266399999,249468464.25946250,301149,1168.19538000,122481651.28573620,0
1737266400000,105116.51000000,105634.78000000,104960.26000000,105167.12000000,2405.91605000,1737273599999,253287533.83422720,225885,1232.17005000,129750088.67201180,0
1737273600000,105167.11000000,105496.03000000,103450.69000000,105299.81000000,4836.84367000,1737280799999,505275599.82941810,568624,2364.38382000,247122565.43014480,0
1737280800000,105299.81000000,105350.00000000,104209.56000000,104363.23000000,3059.03047000,1737287999999,320659170.88078850,396151,1352.03489000,141757503.85341920,0
1737288000000,104363.24000000,105321.87000000,104300.75000000,104964.71000000,2524.16104000,1737295199999,264676113.52231270,374065,1172.84351000,122980026.07923390,0
1737295200000,104964.72000000,105706.48000000,104500.01000000,104936.35000000,3501.95371000,1737302399999,367706513.29448360,432949,1662.94146000,174638628.10942430,0
1737302400000,104936.35000000,105228.27000000,104520.01000000,105115.80000000,1751.52441000,1737309599999,183648023.13068970,195363,950.10286000,99626944.02211270,0
1737309600000,105115.80000000,106200.74000000,104902.27000000,106200.00000000,1828.27115000,1737316799999,192734024.32883600,203492,1120.63692000,118187903.27556490,0
1737316800000,106200.00000000,106422.43000000,103684.21000000,103684.44000000,5222.34858000,1737323999999,548850604.17798300,645123,2433.51105000,255796962.44002290,0
1737324000000,103684.43000000,104500.00000000,99651.60000000,101331.57000000,12616.30241000,1737331199999,1284457900.11150630,1511104,5955.32584000,606252868.17494500,0
1737331200000,101331.57000000,101677.71000000,99550.00000000,100692.82000000,9101.56195000,1737338399999,914186178.43256730,1252549,4430.22444000,444960771.71322250,0
1737338400000,100692.82000000,102321.42000000,100600.00000000,101891.93000000,4837.69829000,1737345599999,491559235.44342730,741736,2220.64889000,225640251.26817590,0
1737345600000,101891.94000000,102825.73000000,101535.28000000,102344.20000000,2585.51742000,1737352799999,264423570.35119510,510627,1289.35841000,131921940.88308830,0
1737352800000,102344.20000000,109588.00000000,102220.80000000,107120.65000000,18619.07024200,1737359999999,2003648610.67238070,1688776,10200.66269200,1096595877.77093610,0
1737360000000,107120.65000000,109193.23000000,107093.33000000,108132.05000000,5740.51248000,1737367199999,621099580.42359190,632457,2955.93328000,319805753.55105070,0
1737367200000,108132.05000000,108731.92000000,107769.18000000,108239.19000000,3270.38537000,1737374399999,354046222.94685330,501003,1576.05419000,170633388.03553270,0
1737374400000,108239.19000000,108700.01000000,105472.95000000,107956.31000000,7254.29683000,1737381599999,776147030.06155900,1088184,3571.20420000,382172422.45629230,0
1737381600000,107956.31000000,108130.08000000,104480.00000000,104957.99000000,6456.94630000,1737388799999,688966994.89755640,907022,3142.59221000,335544772.81919200,0
1737388800000,104957.99000000,107050.00000000,100333.00000000,102963.32000000,20140.66688000,1737395999999,2093623426.90648000,2194581,10001.11651000,1040698476.88573550,0
1737396000000,102963.31000000,104469.15000000,102733.77000000,103691.63000000,5822.23572000,1737403199999,603266490.69653240,979275,2743.09914000,284266411.73702810,0
1737403200000,103691.64000000,104331.00000000,102562.99000000,102596.00000000,2339.84786000,1737410399999,242470980.19636860,504098,997.74532000,103407973.59386970,0
1737410400000,102596.00000000,103815.98000000,101701.01000000,102260.01000000,3360.49239000,1737417599999,345348743.29220300,597629,1641.89021000,168805213.80125870,0
1737417600000,102260.00000000,102672.00000000,100119.04000000,101498.24000000,6640.69037000,1737424799999,674338571.32873770,998243,3222.47671000,327337094.61245690,0
